segment,bin,golden_i,golden_q
0,0,17,-16
0,1,17,-16
0,2,18,-16
0,3,18,-15
0,4,18,-15
0,5,19,-14
0,6,19,-14
0,7,20,-13
0,8,20,-13
0,9,20,-12
0,10,20,-12
0,11,21,-11
0,12,21,-11
0,13,21,-10
0,14,21,-10
0,15,22,-9
0,16,22,-8
0,17,22,-8
0,18,22,-7
0,19,22,-6
0,20,22,-6
0,21,23,-5
0,22,23,-4
0,23,23,-4
0,24,23,-3
0,25,23,-2
0,26,23,-2
0,27,23,-1
0,28,22,0
0,29,22,0
0,30,22,1
0,31,22,2
0,32,22,2
0,33,22,3
0,34,21,3
0,35,21,4
0,36,21,5
0,37,20,5
0,38,20,6
0,39,20,6
0,40,19,7
0,41,19,8
0,42,19,8
0,43,18,9
0,44,18,9
0,45,17,10
0,46,17,11
0,47,16,11
0,48,16,12
0,49,15,12
0,50,15,13
0,51,14,13
0,52,14,14
0,53,13,14
0,54,13,15
0,55,12,15
0,56,12,15
0,57,11,16
0,58,11,16
0,59,10,17
0,60,10,17
0,61,9,18
0,62,9,18
0,63,8,18
0,64,7,19
0,65,7,19
0,66,6,19
0,67,6,19
0,68,5,20
0,69,4,20
0,70,3,20
0,71,3,20
0,72,2,20
0,73,1,21
0,74,1,21
0,75,0,21
0,76,-1,21
0,77,-1,21
0,78,-2,21
0,79,-3,21
0,80,-3,20
0,81,-4,20
0,82,-5,20
0,83,-5,20
0,84,-6,20
0,85,-7,20
0,86,-7,19
0,87,-8,19
0,88,-9,19
0,89,-9,19
0,90,-10,18
0,91,-10,18
0,92,-11,18
0,93,-12,17
0,94,-12,17
0,95,-13,17
0,96,-14,16
0,97,-14,16
0,98,-15,15
0,99,-15,15
0,100,-16,14
0,101,-16,14
0,102,-17,13
0,103,-17,13
0,104,-18,13
0,105,-18,12
0,106,-19,12
0,107,-19,11
0,108,-20,11
0,109,-20,10
0,110,-21,10
0,111,-21,9
0,112,-21,9
0,113,-22,8
0,114,-22,8
0,115,-22,7
0,116,-23,6
0,117,-23,6
0,118,-23,5
0,119,-23,4
0,120,-24,4
0,121,-24,3
0,122,-24,2
0,123,-24,2
0,124,-24,1
0,125,-25,0
0,126,-25,0
0,127,-25,-1
0,128,-25,-2
0,129,-25,-2
0,130,-25,-3
0,131,-24,-4
0,132,-24,-4
0,133,-24,-5
0,134,-24,-6
0,135,-24,-6
0,136,-23,-7
0,137,-23,-7
0,138,-23,-8
0,139,-23,-9
0,140,-22,-9
0,141,-22,-10
0,142,-22,-10
0,143,-21,-11
0,144,-21,-12
0,145,-21,-12
0,146,-20,-13
0,147,-20,-13
0,148,-19,-14
0,149,-19,-14
0,150,-18,-15
0,151,-18,-16
0,152,-17,-16
0,153,-17,-17
0,154,-16,-17
0,155,-16,-18
0,156,-15,-18
0,157,-15,-19
0,158,-14,-19
0,159,-14,-19
0,160,-13,-20
0,161,-13,-20
0,162,-12,-21
0,163,-12,-21
0,164,-11,-21
0,165,-11,-21
0,166,-10,-22
0,167,-9,-22
0,168,-9,-22
0,169,-8,-23
0,170,-8,-23
0,171,-7,-23
0,172,-6,-23
0,173,-6,-24
0,174,-5,-24
0,175,-4,-24
0,176,-4,-24
0,177,-3,-24
0,178,-2,-24
0,179,-1,-24
0,180,-1,-24
0,181,0,-24
0,182,1,-24
0,183,1,-24
0,184,2,-24
0,185,3,-24
0,186,3,-24
0,187,4,-23
0,188,4,-23
0,189,5,-23
0,190,6,-23
0,191,6,-23
0,192,7,-22
0,193,8,-22
0,194,8,-22
0,195,9,-21
0,196,9,-21
0,197,10,-21
0,198,11,-20
0,199,11,-20
0,200,12,-19
0,201,12,-19
0,202,13,-18
0,203,13,-18
0,204,14,-17
0,205,14,-17
0,206,15,-17
0,207,15,-16
0,208,16,-16
0,209,16,-15
0,210,17,-15
0,211,17,-14
0,212,18,-14
0,213,18,-13
0,214,18,-13
0,215,19,-12
0,216,19,-11
0,217,19,-11
0,218,20,-10
0,219,20,-10
0,220,20,-9
0,221,21,-8
0,222,21,-8
0,223,21,-7
0,224,21,-6
0,225,21,-5
0,226,22,-5
0,227,22,-4
0,228,22,-3
0,229,22,-3
0,230,22,-2
0,231,22,-1
0,232,22,-1
0,233,22,0
0,234,22,1
0,235,21,1
0,236,21,2
0,237,21,3
0,238,21,3
0,239,21,4
0,240,21,5
0,241,20,5
0,242,20,6
0,243,20,7
0,244,19,7
0,245,19,8
0,246,19,8
0,247,18,9
0,248,18,10
0,249,18,10
0,250,17,11
0,251,17,11
0,252,16,12
0,253,16,13
0,254,15,13
0,255,15,14
0,256,14,14
0,257,14,15
0,258,13,15
0,259,13,16
0,260,12,16
0,261,12,17
0,262,11,17
0,263,11,18
0,264,10,18
0,265,10,18
0,266,9,19
0,267,9,19
0,268,8,19
0,269,7,20
0,270,7,20
0,271,6,20
0,272,6,20
0,273,5,20
0,274,4,21
0,275,4,21
0,276,3,21
0,277,2,21
0,278,1,21
0,279,1,21
0,280,0,21
0,281,-1,21
0,282,-1,21
0,283,-2,21
0,284,-3,21
0,285,-3,21
0,286,-4,21
0,287,-4,21
0,288,-5,21
0,289,-6,21
0,290,-6,20
0,291,-7,20
0,292,-8,20
0,293,-8,20
0,294,-9,19
0,295,-9,19
0,296,-10,19
0,297,-11,19
0,298,-11,18
0,299,-12,18
0,300,-12,17
0,301,-13,17
0,302,-13,17
0,303,-14,16
0,304,-14,16
0,305,-15,15
0,306,-15,15
0,307,-16,14
0,308,-16,14
0,309,-17,13
0,310,-17,13
0,311,-18,12
0,312,-18,12
0,313,-19,11
0,314,-19,11
0,315,-19,10
0,316,-20,10
0,317,-20,9
0,318,-21,9
0,319,-21,8
0,320,-21,7
0,321,-22,7
0,322,-22,6
0,323,-22,5
0,324,-22,5
0,325,-23,4
0,326,-23,3
0,327,-23,3
0,328,-23,2
0,329,-23,1
0,330,-23,1
0,331,-23,0
0,332,-23,-1
0,333,-23,-2
0,334,-23,-2
0,335,-23,-3
0,336,-23,-3
0,337,-23,-4
0,338,-23,-5
0,339,-23,-5
0,340,-22,-6
0,341,-22,-7
0,342,-22,-7
0,343,-22,-8
0,344,-22,-8
0,345,-21,-9
0,346,-21,-10
0,347,-21,-10
0,348,-20,-11
0,349,-20,-11
0,350,-20,-12
0,351,-19,-13
0,352,-19,-13
0,353,-18,-14
0,354,-18,-14
0,355,-17,-15
0,356,-17,-16
0,357,-16,-16
0,358,-16,-17
0,359,-15,-17
0,360,-15,-18
0,361,-15,-18
0,362,-14,-18
0,363,-14,-19
0,364,-13,-19
0,365,-13,-20
0,366,-12,-20
0,367,-12,-21
0,368,-11,-21
0,369,-10,-21
0,370,-10,-22
0,371,-9,-22
0,372,-9,-22
0,373,-8,-23
0,374,-7,-23
0,375,-7,-23
0,376,-6,-23
0,377,-5,-24
0,378,-5,-24
0,379,-4,-24
0,380,-3,-24
0,381,-3,-24
0,382,-2,-25
0,383,-1,-25
0,384,-1,-25
0,385,0,-25
0,386,1,-25
0,387,1,-24
0,388,2,-24
0,389,3,-24
0,390,3,-24
0,391,4,-24
0,392,4,-23
0,393,5,-23
0,394,6,-23
0,395,6,-23
0,396,7,-22
0,397,8,-22
0,398,8,-22
0,399,9,-22
0,400,9,-21
0,401,10,-21
0,402,10,-20
0,403,11,-20
0,404,12,-20
0,405,12,-19
0,406,13,-19
0,407,13,-18
0,408,14,-18
0,409,14,-17
0,410,15,-17
0,411,15,-16
0,412,16,-16
0,413,16,-15
0,414,17,-15
0,415,17,-14
0,416,18,-14
0,417,18,-13
0,418,18,-13
0,419,19,-12
0,420,19,-11
0,421,19,-11
0,422,20,-10
0,423,20,-10
0,424,20,-9
0,425,21,-8
0,426,21,-8
0,427,21,-7
0,428,21,-6
0,429,21,-6
0,430,22,-5
0,431,22,-4
0,432,22,-3
0,433,22,-3
0,434,22,-2
0,435,22,-1
0,436,22,0
0,437,22,0
0,438,22,1
0,439,22,2
0,440,21,2
0,441,21,3
0,442,21,3
0,443,21,4
0,444,21,5
0,445,21,5
0,446,20,6
0,447,20,7
0,448,20,7
0,449,19,8
0,450,19,9
0,451,19,9
0,452,18,10
0,453,18,10
0,454,17,11
0,455,17,12
0,456,17,12
0,457,16,13
0,458,16,13
0,459,15,14
0,460,15,14
0,461,14,15
0,462,14,15
0,463,13,16
0,464,13,16
0,465,12,17
0,466,12,17
0,467,11,18
0,468,11,18
0,469,10,19
0,470,9,19
0,471,9,19
0,472,8,20
0,473,8,20
0,474,7,20
0,475,6,21
0,476,6,21
0,477,5,21
0,478,4,21
0,479,4,22
0,480,3,22
0,481,2,22
0,482,2,22
0,483,1,22
0,484,0,23
0,485,-1,23
0,486,-1,23
0,487,-2,23
0,488,-3,22
0,489,-3,22
0,490,-4,22
0,491,-5,22
0,492,-5,22
0,493,-6,22
0,494,-7,22
0,495,-7,21
0,496,-8,21
0,497,-9,21
0,498,-9,21
0,499,-10,20
0,500,-11,20
0,501,-11,20
0,502,-12,19
0,503,-13,19
0,504,-13,19
0,505,-14,18
0,506,-14,18
0,507,-15,17
0,508,-16,17
0,509,-16,16
0,510,-17,16
0,511,-17,15
0,512,-18,15
0,513,-18,14
0,514,-19,14
0,515,-19,13
0,516,-20,13
0,517,-20,12
0,518,-21,12
0,519,-21,11
0,520,-21,11
0,521,-22,10
0,522,-22,9
0,523,-22,9
0,524,-23,8
0,525,-23,7
0,526,-23,7
0,527,-23,6
0,528,-24,6
0,529,-24,5
0,530,-24,4
0,531,-24,4
0,532,-24,3
0,533,-25,2
0,534,-25,1
0,535,-25,1
0,536,-25,0
0,537,-25,-1
0,538,-25,-2
0,539,-25,-2
0,540,-25,-3
0,541,-25,-3
0,542,-24,-4
0,543,-24,-5
0,544,-24,-5
0,545,-24,-6
0,546,-24,-7
0,547,-23,-7
0,548,-23,-8
0,549,-23,-9
0,550,-23,-9
0,551,-22,-10
0,552,-22,-11
0,553,-22,-11
0,554,-21,-12
0,555,-21,-12
0,556,-20,-13
0,557,-20,-13
0,558,-19,-14
0,559,-19,-15
0,560,-18,-15
0,561,-18,-16
0,562,-17,-16
0,563,-17,-17
0,564,-16,-17
0,565,-16,-18
0,566,-15,-18
0,567,-15,-19
0,568,-15,-19
0,569,-14,-19
0,570,-13,-20
0,571,-13,-20
0,572,-12,-21
0,573,-12,-21
0,574,-11,-22
0,575,-11,-22
0,576,-10,-22
0,577,-9,-23
0,578,-9,-23
0,579,-8,-23
0,580,-7,-23
0,581,-7,-24
0,582,-6,-24
0,583,-5,-24
0,584,-4,-24
0,585,-4,-24
0,586,-3,-24
0,587,-2,-24
0,588,-1,-24
0,589,-1,-24
0,590,0,-24
0,591,0,-24
0,592,1,-24
0,593,2,-24
0,594,2,-24
0,595,3,-24
0,596,4,-24
0,597,4,-23
0,598,5,-23
0,599,6,-23
0,600,6,-23
0,601,7,-22
0,602,8,-22
0,603,8,-22
0,604,9,-21
0,605,10,-21
0,606,10,-21
0,607,11,-20
0,608,11,-20
0,609,12,-19
0,610,13,-19
0,611,13,-18
0,612,14,-18
0,613,14,-17
0,614,15,-17
0,615,15,-16
0,616,16,-16
0,617,16,-15
0,618,17,-15
0,619,17,-15
0,620,18,-14
0,621,18,-13
0,622,19,-13
0,623,19,-12
0,624,19,-12
0,625,20,-11
0,626,20,-10
0,627,20,-10
0,628,21,-9
0,629,21,-9
0,630,21,-8
0,631,21,-7
0,632,22,-6
0,633,22,-6
0,634,22,-5
0,635,22,-4
0,636,22,-4
0,637,23,-3
0,638,23,-2
0,639,23,-1
0,640,23,-1
0,641,23,0
0,642,23,1
0,643,23,1
0,644,22,2
0,645,22,3
0,646,22,3
0,647,22,4
0,648,22,5
0,649,22,5
0,650,21,6
0,651,21,7
0,652,21,7
0,653,20,8
0,654,20,8
0,655,20,9
0,656,19,10
0,657,19,10
0,658,19,11
0,659,18,11
0,660,18,12
0,661,17,13
0,662,17,13
0,663,16,14
0,664,16,14
0,665,15,15
0,666,15,15
0,667,14,16
0,668,14,16
0,669,13,17
0,670,13,17
0,671,12,18
0,672,12,18
0,673,11,19
0,674,11,19
0,675,10,19
0,676,9,20
0,677,9,20
0,678,8,20
0,679,8,21
0,680,7,21
0,681,6,21
0,682,6,21
0,683,5,22
0,684,4,22
0,685,4,22
0,686,3,22
0,687,2,22
0,688,1,22
0,689,1,23
0,690,0,23
0,691,-1,23
0,692,-2,23
0,693,-2,22
0,694,-3,22
0,695,-4,22
0,696,-4,22
0,697,-5,22
0,698,-6,22
0,699,-6,22
0,700,-7,21
0,701,-8,21
0,702,-8,21
0,703,-9,21
0,704,-10,20
0,705,-10,20
0,706,-11,20
0,707,-11,19
0,708,-12,19
0,709,-13,18
0,710,-13,18
0,711,-14,18
0,712,-14,17
0,713,-15,17
0,714,-16,16
0,715,-16,16
0,716,-17,15
0,717,-17,15
0,718,-18,14
0,719,-18,14
0,720,-18,13
0,721,-19,13
0,722,-19,12
0,723,-20,12
0,724,-20,11
0,725,-21,11
0,726,-21,10
0,727,-21,9
0,728,-22,9
0,729,-22,8
0,730,-22,8
0,731,-23,7
0,732,-23,6
0,733,-23,6
0,734,-24,5
0,735,-24,4
0,736,-24,4
0,737,-24,3
0,738,-24,2
0,739,-24,1
0,740,-25,1
0,741,-25,0
0,742,-25,-1
0,743,-25,-1
0,744,-25,-2
0,745,-24,-3
0,746,-24,-3
0,747,-24,-4
0,748,-24,-4
0,749,-24,-5
0,750,-24,-6
0,751,-24,-6
0,752,-23,-7
0,753,-23,-8
0,754,-23,-8
0,755,-23,-9
0,756,-22,-10
0,757,-22,-10
0,758,-22,-11
0,759,-21,-12
0,760,-21,-12
0,761,-20,-13
0,762,-20,-13
0,763,-20,-14
0,764,-19,-15
0,765,-19,-15
0,766,-18,-16
0,767,-18,-16
0,768,-17,-17
0,769,-17,-17
0,770,-16,-18
0,771,-16,-18
0,772,-15,-19
0,773,-15,-19
0,774,-14,-20
0,775,-14,-20
0,776,-13,-21
0,777,-12,-21
0,778,-12,-21
0,779,-11,-22
0,780,-11,-22
0,781,-10,-22
0,782,-9,-23
0,783,-9,-23
0,784,-8,-23
0,785,-7,-23
0,786,-7,-23
0,787,-6,-24
0,788,-5,-24
0,789,-5,-24
0,790,-4,-24
0,791,-3,-24
0,792,-2,-24
0,793,-2,-25
0,794,-1,-24
0,795,0,-24
0,796,0,-24
0,797,1,-24
0,798,2,-24
0,799,2,-24
0,800,3,-24
0,801,4,-24
0,802,4,-24
0,803,5,-23
0,804,6,-23
0,805,6,-23
0,806,7,-23
0,807,7,-22
0,808,8,-22
0,809,9,-22
0,810,9,-21
0,811,10,-21
0,812,10,-20
0,813,11,-20
0,814,12,-20
0,815,12,-19
0,816,13,-19
0,817,13,-18
0,818,14,-18
0,819,14,-17
0,820,15,-17
0,821,15,-16
0,822,16,-16
0,823,16,-15
0,824,17,-15
0,825,17,-14
0,826,18,-14
0,827,18,-13
0,828,18,-13
0,829,19,-12
0,830,19,-12
0,831,20,-11
0,832,20,-10
0,833,20,-10
0,834,21,-9
0,835,21,-8
0,836,21,-8
0,837,21,-7
0,838,21,-6
0,839,22,-6
0,840,22,-5
0,841,22,-4
0,842,22,-3
0,843,22,-3
0,844,22,-2
0,845,22,-1
0,846,22,-1
0,847,22,0
0,848,22,1
0,849,22,1
0,850,22,2
0,851,21,3
0,852,21,3
0,853,21,4
0,854,21,5
0,855,21,5
0,856,20,6
0,857,20,7
0,858,20,7
0,859,20,8
0,860,19,8
0,861,19,9
0,862,18,10
0,863,18,10
0,864,18,11
0,865,17,12
0,866,17,12
0,867,16,13
0,868,16,13
0,869,15,14
0,870,15,14
0,871,14,15
0,872,14,15
0,873,13,16
0,874,13,16
0,875,12,17
0,876,12,17
0,877,11,18
0,878,11,18
0,879,10,18
0,880,10,19
0,881,9,19
0,882,8,20
0,883,8,20
0,884,7,20
0,885,7,20
0,886,6,21
0,887,5,21
0,888,5,21
0,889,4,21
0,890,3,22
0,891,2,22
0,892,2,22
0,893,1,22
0,894,0,22
0,895,0,22
0,896,-1,22
0,897,-2,22
0,898,-2,22
0,899,-3,22
0,900,-4,22
0,901,-4,22
0,902,-5,22
0,903,-6,22
0,904,-6,21
0,905,-7,21
0,906,-7,21
0,907,-8,21
0,908,-9,21
0,909,-9,20
0,910,-10,20
0,911,-11,20
0,912,-11,19
0,913,-12,19
0,914,-12,19
0,915,-13,18
0,916,-13,18
0,917,-14,17
0,918,-15,17
0,919,-15,16
0,920,-16,16
0,921,-16,15
0,922,-17,15
0,923,-17,14
0,924,-18,14
0,925,-18,13
0,926,-19,13
0,927,-19,12
0,928,-20,12
0,929,-20,11
0,930,-20,11
0,931,-21,10
0,932,-21,10
0,933,-21,9
0,934,-22,9
0,935,-22,8
0,936,-22,7
0,937,-23,7
0,938,-23,6
0,939,-23,5
0,940,-23,5
0,941,-23,4
0,942,-24,3
0,943,-24,3
0,944,-24,2
0,945,-24,1
0,946,-24,0
0,947,-24,0
0,948,-24,-1
0,949,-24,-2
0,950,-24,-2
0,951,-24,-3
0,952,-24,-4
0,953,-24,-4
0,954,-24,-5
0,955,-23,-6
0,956,-23,-6
0,957,-23,-7
0,958,-23,-8
0,959,-23,-8
0,960,-22,-9
0,961,-22,-9
0,962,-22,-10
0,963,-21,-11
0,964,-21,-11
0,965,-21,-12
0,966,-20,-13
0,967,-20,-13
0,968,-19,-14
0,969,-19,-14
0,970,-18,-15
0,971,-18,-15
0,972,-17,-16
0,973,-17,-16
0,974,-17,-17
0,975,-16,-17
0,976,-16,-18
0,977,-15,-18
0,978,-15,-19
0,979,-14,-19
0,980,-14,-20
0,981,-13,-20
0,982,-12,-21
0,983,-12,-21
0,984,-11,-21
0,985,-11,-22
0,986,-10,-22
0,987,-9,-22
0,988,-9,-23
0,989,-8,-23
0,990,-7,-23
0,991,-7,-23
0,992,-6,-24
0,993,-5,-24
0,994,-4,-24
0,995,-4,-24
0,996,-3,-24
0,997,-2,-24
0,998,-2,-24
0,999,-1,-24
0,1000,0,-24
0,1001,0,-24
0,1002,1,-24
0,1003,2,-24
0,1004,2,-24
0,1005,3,-24
0,1006,4,-23
0,1007,4,-23
0,1008,5,-23
0,1009,6,-23
0,1010,6,-22
0,1011,7,-22
0,1012,7,-22
0,1013,8,-22
0,1014,9,-21
0,1015,9,-21
0,1016,10,-20
0,1017,11,-20
0,1018,11,-20
0,1019,12,-19
0,1020,12,-19
0,1021,13,-18
0,1022,13,-18
0,1023,14,-17
0,1024,15,-17
0,1025,15,-16
0,1026,16,-16
0,1027,16,-15
0,1028,17,-15
0,1029,17,-14
0,1030,18,-14
0,1031,18,-13
0,1032,18,-13
0,1033,19,-12
0,1034,19,-11
0,1035,20,-11
0,1036,20,-10
0,1037,20,-10
0,1038,21,-9
0,1039,21,-8
0,1040,21,-8
0,1041,21,-7
0,1042,21,-6
0,1043,22,-6
0,1044,22,-5
0,1045,22,-4
0,1046,22,-3
0,1047,22,-3
0,1048,22,-2
0,1049,22,-1
0,1050,22,-1
0,1051,22,0
0,1052,22,1
0,1053,22,1
0,1054,22,2
0,1055,22,3
0,1056,22,3
0,1057,22,4
0,1058,22,5
0,1059,21,5
0,1060,21,6
0,1061,21,7
0,1062,21,7
0,1063,20,8
0,1064,20,9
0,1065,20,9
0,1066,19,10
0,1067,19,10
0,1068,18,11
0,1069,18,12
0,1070,18,12
0,1071,17,13
0,1072,17,13
0,1073,16,14
0,1074,16,14
0,1075,15,15
0,1076,15,15
0,1077,14,16
0,1078,14,16
0,1079,13,17
0,1080,13,17
0,1081,12,18
0,1082,12,18
0,1083,11,19
0,1084,11,19
0,1085,10,20
0,1086,9,20
0,1087,9,20
0,1088,8,21
0,1089,7,21
0,1090,7,21
0,1091,6,21
0,1092,5,22
0,1093,5,22
0,1094,4,22
0,1095,3,22
0,1096,3,22
0,1097,2,23
0,1098,1,23
0,1099,0,23
0,1100,0,23
0,1101,-1,23
0,1102,-2,23
0,1103,-2,23
0,1104,-3,22
0,1105,-4,22
0,1106,-4,22
0,1107,-5,22
0,1108,-6,22
0,1109,-6,22
0,1110,-7,21
0,1111,-8,21
0,1112,-8,21
0,1113,-9,21
0,1114,-10,20
0,1115,-10,20
0,1116,-11,20
0,1117,-11,19
0,1118,-12,19
0,1119,-13,18
0,1120,-13,18
0,1121,-14,18
0,1122,-14,17
0,1123,-15,17
0,1124,-16,16
0,1125,-16,16
0,1126,-17,15
0,1127,-17,15
0,1128,-18,14
0,1129,-18,14
0,1130,-19,13
0,1131,-19,13
0,1132,-20,12
0,1133,-20,12
0,1134,-20,11
0,1135,-21,11
0,1136,-21,10
0,1137,-22,9
0,1138,-22,9
0,1139,-22,8
0,1140,-22,8
0,1141,-23,7
0,1142,-23,6
0,1143,-23,6
0,1144,-24,5
0,1145,-24,4
0,1146,-24,4
0,1147,-24,3
0,1148,-24,2
0,1149,-25,2
0,1150,-25,1
0,1151,-25,0
0,1152,-25,-1
0,1153,-25,-1
0,1154,-25,-2
0,1155,-25,-3
0,1156,-24,-3
0,1157,-24,-4
0,1158,-24,-5
0,1159,-24,-5
0,1160,-24,-6
0,1161,-24,-7
0,1162,-23,-7
0,1163,-23,-8
0,1164,-23,-8
0,1165,-23,-9
0,1166,-22,-10
0,1167,-22,-10
0,1168,-21,-11
0,1169,-21,-12
0,1170,-21,-12
0,1171,-20,-13
0,1172,-20,-13
0,1173,-19,-14
0,1174,-19,-15
0,1175,-18,-15
0,1176,-18,-16
0,1177,-17,-16
0,1178,-17,-17
0,1179,-16,-17
0,1180,-16,-18
0,1181,-15,-18
0,1182,-15,-19
0,1183,-14,-19
0,1184,-14,-20
0,1185,-13,-20
0,1186,-13,-20
0,1187,-12,-21
0,1188,-11,-21
0,1189,-11,-21
0,1190,-10,-22
0,1191,-10,-22
0,1192,-9,-22
0,1193,-8,-23
0,1194,-8,-23
0,1195,-7,-23
0,1196,-6,-23
0,1197,-6,-24
0,1198,-5,-24
0,1199,-4,-24
0,1200,-3,-24
0,1201,-3,-24
0,1202,-2,-24
0,1203,-1,-24
0,1204,0,-24
0,1205,0,-24
0,1206,1,-24
0,1207,2,-24
0,1208,2,-24
0,1209,3,-24
0,1210,4,-23
0,1211,4,-23
0,1212,5,-23
0,1213,6,-23
0,1214,6,-22
0,1215,7,-22
0,1216,8,-22
0,1217,8,-22
0,1218,9,-21
0,1219,9,-21
0,1220,10,-20
0,1221,11,-20
0,1222,11,-20
0,1223,12,-19
0,1224,12,-19
0,1225,13,-18
0,1226,13,-18
0,1227,14,-17
0,1228,15,-17
0,1229,15,-16
0,1230,15,-16
0,1231,16,-15
0,1232,16,-15
0,1233,17,-14
0,1234,17,-14
0,1235,18,-13
0,1236,18,-12
0,1237,19,-12
0,1238,19,-11
0,1239,19,-11
0,1240,20,-10
0,1241,20,-9
0,1242,20,-9
0,1243,21,-8
0,1244,21,-8
0,1245,21,-7
0,1246,21,-6
0,1247,21,-5
0,1248,22,-5
0,1249,22,-4
0,1250,22,-3
0,1251,22,-3
0,1252,22,-2
0,1253,22,-1
0,1254,22,-1
0,1255,22,0
0,1256,22,1
0,1257,22,1
0,1258,22,2
0,1259,22,3
0,1260,22,3
0,1261,21,4
0,1262,21,5
0,1263,21,5
0,1264,21,6
0,1265,21,7
0,1266,20,7
0,1267,20,8
0,1268,20,9
0,1269,19,9
0,1270,19,10
0,1271,19,11
0,1272,18,11
0,1273,18,12
0,1274,17,12
0,1275,17,13
0,1276,17,13
0,1277,16,14
0,1278,16,15
0,1279,15,15
0,1280,15,16
0,1281,14,16
0,1282,14,17
0,1283,13,17
0,1284,13,18
0,1285,12,18
0,1286,11,18
0,1287,11,19
0,1288,10,19
0,1289,10,20
0,1290,9,20
0,1291,8,20
0,1292,8,21
0,1293,7,21
0,1294,6,21
0,1295,6,21
0,1296,5,21
0,1297,4,22
0,1298,4,22
0,1299,3,22
0,1300,2,22
0,1301,2,22
0,1302,1,22
0,1303,0,22
0,1304,-1,22
0,1305,-1,22
0,1306,-2,22
0,1307,-3,22
0,1308,-3,22
0,1309,-4,22
0,1310,-5,22
0,1311,-5,22
0,1312,-6,22
0,1313,-7,22
0,1314,-7,21
0,1315,-8,21
0,1316,-8,21
0,1317,-9,21
0,1318,-10,20
0,1319,-10,20
0,1320,-11,20
0,1321,-12,19
0,1322,-12,19
0,1323,-13,18
0,1324,-14,18
0,1325,-14,17
0,1326,-15,17
0,1327,-15,17
0,1328,-16,16
0,1329,-16,16
0,1330,-17,15
0,1331,-17,15
0,1332,-18,14
0,1333,-18,14
0,1334,-19,13
0,1335,-19,13
0,1336,-20,12
0,1337,-20,12
0,1338,-20,11
0,1339,-21,11
0,1340,-21,10
0,1341,-22,9
0,1342,-22,9
0,1343,-22,8
0,1344,-23,8
0,1345,-23,7
0,1346,-23,6
0,1347,-23,6
0,1348,-24,5
0,1349,-24,5
0,1350,-24,4
0,1351,-24,3
0,1352,-24,2
0,1353,-24,2
0,1354,-24,1
0,1355,-25,0
0,1356,-24,0
0,1357,-24,-1
0,1358,-24,-2
0,1359,-24,-2
0,1360,-24,-3
0,1361,-24,-4
0,1362,-24,-4
0,1363,-24,-5
0,1364,-24,-6
0,1365,-23,-6
0,1366,-23,-7
0,1367,-23,-8
0,1368,-23,-8
0,1369,-22,-9
0,1370,-22,-10
0,1371,-22,-10
0,1372,-21,-11
0,1373,-21,-11
0,1374,-21,-12
0,1375,-20,-13
0,1376,-20,-13
0,1377,-20,-14
0,1378,-19,-14
0,1379,-19,-15
0,1380,-18,-15
0,1381,-18,-16
0,1382,-17,-17
0,1383,-17,-17
0,1384,-16,-18
0,1385,-16,-18
0,1386,-15,-18
0,1387,-15,-19
0,1388,-14,-19
0,1389,-14,-20
0,1390,-13,-20
