segment,bin,golden_i,golden_q
1,715,14,-17
1,716,15,-17
1,717,16,-16
1,718,17,-15
1,719,18,-13
1,720,18,-12
1,721,19,-11
1,722,20,-10
1,723,20,-9
1,724,21,-7
1,725,21,-6
1,726,22,-5
1,727,22,-3
1,728,22,-2
1,729,22,0
1,730,22,1
1,731,22,2
1,732,22,4
1,733,22,5
1,734,22,7
1,735,21,8
1,736,21,9
1,737,20,10
1,738,20,12
1,739,19,13
1,740,18,14
1,741,18,15
1,742,17,16
1,743,16,17
1,744,15,18
1,745,14,19
1,746,12,20
1,747,11,21
1,748,10,21
1,749,8,22
1,750,7,22
1,751,6,23
1,752,4,23
1,753,3,23
1,754,2,24
1,755,0,24
1,756,-1,24
1,757,-3,24
1,758,-4,23
1,759,-5,23
1,760,-7,23
1,761,-8,22
1,762,-9,22
1,763,-11,21
1,764,-12,21
1,765,-13,20
1,766,-14,19
1,767,-15,19
1,768,-16,18
1,769,-17,17
1,770,-18,15
1,771,-19,14
1,772,-20,13
1,773,-21,12
1,774,-21,10
1,775,-22,9
1,776,-22,8
1,777,-23,6
1,778,-23,5
1,779,-23,4
1,780,-23,2
1,781,-24,1
1,782,-23,-1
1,783,-23,-2
1,784,-23,-4
1,785,-23,-5
1,786,-22,-6
1,787,-22,-8
1,788,-22,-9
1,789,-21,-10
1,790,-20,-11
1,791,-20,-13
1,792,-19,-14
1,793,-18,-15
1,794,-17,-16
1,795,-16,-17
1,796,-15,-18
1,797,-13,-18
1,798,-12,-19
1,799,-11,-20
1,800,-10,-20
1,801,-8,-21
1,802,-7,-21
1,803,-5,-22
1,804,-4,-22
1,805,-3,-22
1,806,-1,-22
1,807,0,-22
1,808,2,-22
1,809,3,-22
1,810,4,-22
1,811,6,-21
1,812,7,-21
1,813,8,-21
1,814,10,-20
1,815,11,-19
1,816,12,-19
1,817,13,-18
1,818,14,-17
1,819,15,-16
1,820,16,-15
1,821,17,-14
1,822,18,-13
1,823,19,-12
1,824,20,-10
1,825,20,-9
1,826,21,-8
1,827,21,-6
1,828,22,-5
1,829,22,-4
1,830,22,-2
1,831,22,-1
1,832,22,0
1,833,22,2
1,834,22,3
1,835,22,5
1,836,22,6
1,837,22,7
1,838,21,9
1,839,21,10
1,840,20,11
1,841,19,13
1,842,19,14
1,843,18,15
1,844,17,16
1,845,16,17
1,846,15,18
1,847,14,19
1,848,13,20
1,849,11,20
1,850,10,21
1,851,9,22
1,852,8,22
1,853,6,23
1,854,5,23
1,855,3,23
1,856,2,23
1,857,1,23
1,858,-1,23
1,859,-2,23
1,860,-4,23
1,861,-5,23
1,862,-6,23
1,863,-8,22
1,864,-9,22
1,865,-10,21
1,866,-11,21
1,867,-13,20
1,868,-14,19
1,869,-15,19
1,870,-16,18
1,871,-17,17
1,872,-18,16
1,873,-19,14
1,874,-20,13
1,875,-20,12
1,876,-21,11
1,877,-21,9
1,878,-22,8
1,879,-22,7
1,880,-23,5
1,881,-23,4
1,882,-23,3
1,883,-23,1
1,884,-23,0
1,885,-23,-2
1,886,-23,-3
1,887,-23,-5
1,888,-22,-6
1,889,-22,-7
1,890,-21,-9
1,891,-21,-10
1,892,-20,-11
1,893,-19,-12
1,894,-19,-13
1,895,-18,-15
1,896,-17,-15
1,897,-16,-16
1,898,-15,-17
1,899,-14,-18
1,900,-12,-19
1,901,-11,-20
1,902,-10,-20
1,903,-9,-21
1,904,-7,-21
1,905,-6,-22
1,906,-5,-22
1,907,-3,-22
1,908,-2,-23
1,909,0,-23
1,910,1,-23
1,911,2,-22
1,912,4,-22
1,913,5,-22
1,914,7,-22
1,915,8,-21
1,916,9,-21
1,917,11,-20
1,918,12,-19
1,919,13,-19
1,920,14,-18
1,921,15,-17
1,922,16,-16
1,923,17,-15
1,924,18,-14
1,925,19,-12
1,926,19,-11
1,927,20,-10
1,928,21,-9
1,929,21,-7
1,930,22,-6
1,931,22,-5
1,932,22,-3
1,933,22,-2
1,934,23,0
1,935,23,1
1,936,23,2
1,937,22,4
1,938,22,5
1,939,22,7
1,940,21,8
1,941,21,9
1,942,20,11
1,943,20,12
1,944,19,13
1,945,18,14
1,946,18,15
1,947,17,16
1,948,16,17
1,949,14,18
1,950,13,19
1,951,12,20
1,952,11,20
1,953,10,21
1,954,8,22
1,955,7,22
1,956,6,22
1,957,4,23
1,958,3,23
1,959,1,23
1,960,0,23
1,961,-1,23
1,962,-3,23
1,963,-4,23
1,964,-6,23
1,965,-7,22
1,966,-8,22
1,967,-10,21
1,968,-11,21
1,969,-12,20
1,970,-13,19
1,971,-14,19
1,972,-15,18
1,973,-16,17
1,974,-17,16
1,975,-18,14
1,976,-19,13
1,977,-20,12
1,978,-20,11
1,979,-21,9
1,980,-22,8
1,981,-22,7
1,982,-22,5
1,983,-23,4
1,984,-23,3
1,985,-23,1
1,986,-23,0
1,987,-23,-2
1,988,-23,-3
1,989,-22,-4
1,990,-22,-6
1,991,-22,-7
1,992,-21,-8
1,993,-21,-10
1,994,-20,-11
1,995,-20,-12
1,996,-19,-13
1,997,-18,-14
1,998,-17,-16
1,999,-16,-16
1,1000,-15,-17
1,1001,-14,-18
1,1002,-13,-19
1,1003,-12,-20
1,1004,-10,-20
1,1005,-9,-21
1,1006,-8,-21
1,1007,-6,-22
1,1008,-5,-22
1,1009,-4,-22
1,1010,-2,-22
1,1011,-1,-23
1,1012,1,-22
1,1013,2,-22
1,1014,3,-22
1,1015,5,-22
1,1016,6,-22
1,1017,7,-21
1,1018,9,-21
1,1019,10,-20
1,1020,11,-19
1,1021,12,-19
1,1022,13,-18
1,1023,14,-17
1,1024,15,-16
1,1025,16,-15
1,1026,17,-14
1,1027,18,-13
1,1028,19,-12
1,1029,20,-10
1,1030,20,-9
1,1031,21,-8
1,1032,21,-7
1,1033,22,-5
1,1034,22,-4
1,1035,22,-2
1,1036,22,-1
1,1037,22,0
1,1038,22,2
1,1039,22,3
1,1040,22,5
1,1041,22,6
1,1042,21,7
1,1043,21,9
1,1044,21,10
1,1045,20,11
1,1046,19,12
1,1047,19,14
1,1048,18,15
1,1049,17,16
1,1050,16,17
1,1051,15,18
1,1052,14,19
1,1053,12,19
1,1054,11,20
1,1055,10,21
1,1056,9,21
1,1057,7,22
1,1058,6,22
1,1059,5,22
1,1060,3,23
1,1061,2,23
1,1062,0,23
1,1063,-1,23
1,1064,-2,23
1,1065,-4,23
1,1066,-5,23
1,1067,-6,22
1,1068,-8,22
1,1069,-9,21
1,1070,-10,21
1,1071,-12,20
1,1072,-13,20
1,1073,-14,19
1,1074,-15,18
1,1075,-16,17
1,1076,-17,16
1,1077,-18,15
1,1078,-19,14
1,1079,-20,12
1,1080,-20,11
1,1081,-21,10
1,1082,-21,9
1,1083,-22,7
1,1084,-22,6
1,1085,-23,5
1,1086,-23,3
1,1087,-23,2
1,1088,-23,0
1,1089,-23,-1
1,1090,-23,-2
1,1091,-23,-4
1,1092,-22,-5
1,1093,-22,-7
1,1094,-22,-8
1,1095,-21,-9
1,1096,-21,-11
1,1097,-20,-12
1,1098,-19,-13
1,1099,-18,-14
1,1100,-18,-15
1,1101,-17,-16
1,1102,-15,-17
1,1103,-14,-18
1,1104,-13,-19
1,1105,-12,-20
1,1106,-11,-20
1,1107,-9,-21
1,1108,-8,-21
1,1109,-7,-22
1,1110,-5,-22
1,1111,-4,-22
1,1112,-3,-22
1,1113,-1,-22
1,1114,0,-22
1,1115,1,-22
1,1116,3,-22
1,1117,4,-22
1,1118,6,-22
1,1119,7,-21
1,1120,8,-21
1,1121,9,-20
1,1122,11,-20
1,1123,12,-19
1,1124,13,-18
1,1125,14,-18
1,1126,15,-17
1,1127,16,-16
1,1128,17,-15
1,1129,18,-13
1,1130,19,-12
1,1131,20,-11
1,1132,20,-10
1,1133,21,-9
1,1134,21,-7
1,1135,22,-6
1,1136,22,-5
1,1137,22,-3
1,1138,23,-2
1,1139,23,0
1,1140,23,1
1,1141,23,2
1,1142,22,4
1,1143,22,5
1,1144,22,7
1,1145,22,8
1,1146,21,9
1,1147,21,11
1,1148,20,12
1,1149,19,13
1,1150,19,14
1,1151,18,15
1,1152,17,16
1,1153,16,17
1,1154,15,18
1,1155,13,19
1,1156,12,20
1,1157,11,20
1,1158,10,21
1,1159,8,21
1,1160,7,22
1,1161,6,22
1,1162,4,22
1,1163,3,23
1,1164,1,23
1,1165,0,23
1,1166,-1,23
1,1167,-3,23
1,1168,-4,22
1,1169,-6,22
1,1170,-7,22
1,1171,-8,21
1,1172,-10,21
1,1173,-11,20
1,1174,-12,19
1,1175,-13,19
1,1176,-14,18
1,1177,-15,17
1,1178,-16,16
1,1179,-17,15
1,1180,-18,14
1,1181,-19,13
1,1182,-20,11
1,1183,-20,10
1,1184,-21,9
1,1185,-21,7
1,1186,-22,6
1,1187,-22,5
1,1188,-22,3
1,1189,-23,2
1,1190,-23,1
1,1191,-23,-1
1,1192,-23,-2
1,1193,-22,-4
1,1194,-22,-5
1,1195,-22,-6
1,1196,-22,-8
1,1197,-21,-9
1,1198,-21,-10
1,1199,-20,-11
1,1200,-19,-13
1,1201,-19,-14
1,1202,-18,-15
1,1203,-17,-16
1,1204,-16,-17
1,1205,-15,-18
1,1206,-13,-19
1,1207,-12,-19
1,1208,-11,-20
1,1209,-10,-21
1,1210,-8,-21
1,1211,-7,-22
1,1212,-6,-22
1,1213,-4,-22
1,1214,-3,-22
1,1215,-1,-23
1,1216,0,-23
1,1217,1,-23
1,1218,3,-23
1,1219,4,-22
1,1220,6,-22
1,1221,7,-22
1,1222,8,-21
1,1223,10,-21
1,1224,11,-20
1,1225,12,-19
1,1226,13,-19
1,1227,14,-18
1,1228,15,-17
1,1229,17,-16
1,1230,17,-15
1,1231,18,-14
1,1232,19,-13
1,1233,20,-11
1,1234,21,-10
1,1235,21,-9
1,1236,22,-8
1,1237,22,-6
1,1238,22,-5
1,1239,23,-3
1,1240,23,-2
1,1241,23,-1
1,1242,23,1
1,1243,23,2
1,1244,23,4
1,1245,23,5
1,1246,22,6
1,1247,22,8
1,1248,21,9
1,1249,21,10
1,1250,20,11
1,1251,20,13
1,1252,19,14
1,1253,18,15
1,1254,17,16
1,1255,16,17
1,1256,15,18
1,1257,14,19
1,1258,13,19
1,1259,11,20
1,1260,10,21
1,1261,9,21
1,1262,8,22
1,1263,6,22
1,1264,5,23
1,1265,3,23
1,1266,2,23
1,1267,1,23
1,1268,-1,23
1,1269,-2,23
1,1270,-4,23
1,1271,-5,22
1,1272,-6,22
1,1273,-8,22
1,1274,-9,21
1,1275,-10,21
1,1276,-12,20
1,1277,-13,19
1,1278,-14,19
1,1279,-15,18
1,1280,-16,17
1,1281,-17,16
1,1282,-18,15
1,1283,-19,13
1,1284,-19,12
1,1285,-20,11
1,1286,-21,10
1,1287,-21,8
1,1288,-22,7
1,1289,-22,6
1,1290,-22,4
1,1291,-23,3
1,1292,-23,1
1,1293,-23,0
1,1294,-23,-1
1,1295,-23,-3
1,1296,-22,-4
1,1297,-22,-5
1,1298,-22,-7
1,1299,-21,-8
1,1300,-21,-9
1,1301,-20,-11
1,1302,-19,-12
1,1303,-19,-13
1,1304,-18,-14
1,1305,-17,-15
1,1306,-16,-16
1,1307,-15,-17
1,1308,-14,-18
1,1309,-13,-19
1,1310,-11,-19
1,1311,-10,-20
1,1312,-9,-21
1,1313,-7,-21
1,1314,-6,-21
1,1315,-5,-22
1,1316,-3,-22
1,1317,-2,-22
1,1318,-1,-22
1,1319,1,-22
1,1320,2,-22
1,1321,4,-22
1,1322,5,-22
1,1323,6,-22
1,1324,8,-21
1,1325,9,-21
1,1326,10,-20
1,1327,11,-20
1,1328,12,-19
1,1329,14,-18
1,1330,15,-17
1,1331,16,-16
1,1332,17,-15
1,1333,18,-14
1,1334,18,-13
1,1335,19,-12
1,1336,20,-11
1,1337,20,-9
1,1338,21,-8
1,1339,21,-7
1,1340,22,-5
1,1341,22,-4
1,1342,22,-3
1,1343,22,-1
1,1344,23,0
1,1345,22,1
1,1346,22,3
1,1347,22,4
1,1348,22,6
1,1349,22,7
1,1350,21,8
1,1351,21,10
1,1352,20,11
1,1353,20,12
1,1354,19,13
1,1355,18,14
1,1356,17,15
1,1357,16,16
1,1358,15,17
1,1359,14,18
1,1360,13,19
1,1361,12,20
1,1362,10,20
1,1363,9,21
1,1364,8,21
1,1365,6,22
1,1366,5,22
1,1367,4,22
1,1368,2,22
1,1369,1,23
1,1370,-1,23
1,1371,-2,22
1,1372,-3,22
1,1373,-5,22
1,1374,-6,22
1,1375,-7,21
1,1376,-9,21
1,1377,-10,20
1,1378,-11,20
1,1379,-12,19
1,1380,-13,18
1,1381,-15,17
1,1382,-16,17
1,1383,-17,16
1,1384,-17,14
1,1385,-18,13
1,1386,-19,12
1,1387,-20,11
1,1388,-20,10
1,1389,-21,8
1,1390,-21,7
1,1391,-22,6
1,1392,-22,5
1,1393,-22,3
1,1394,-23,2
1,1395,-23,0
1,1396,-23,-1
1,1397,-22,-2
1,1398,-22,-4
1,1399,-22,-5
1,1400,-22,-6
1,1401,-21,-8
1,1402,-21,-9
1,1403,-20,-10
1,1404,-20,-11
1,1405,-19,-13
1,1406,-18,-14
1,1407,-17,-15
1,1408,-16,-16
1,1409,-15,-17
1,1410,-14,-18
1,1411,-13,-18
1,1412,-12,-19
1,1413,-10,-20
1,1414,-9,-20
1,1415,-8,-21
1,1416,-7,-21
1,1417,-5,-22
1,1418,-4,-22
1,1419,-2,-22
1,1420,-1,-22
1,1421,0,-22
1,1422,2,-22
1,1423,3,-22
1,1424,5,-22
1,1425,6,-22
1,1426,7,-21
1,1427,9,-21
1,1428,10,-20
1,1429,11,-20
1,1430,12,-19
1,1431,13,-18
1,1432,15,-17
1,1433,16,-16
1,1434,17,-15
1,1435,17,-14
1,1436,18,-13
1,1437,19,-12
1,1438,20,-11
1,1439,20,-10
1,1440,21,-8
1,1441,21,-7
1,1442,22,-6
1,1443,22,-4
1,1444,22,-3
1,1445,23,-2
1,1446,23,0
1,1447,23,1
1,1448,23,2
1,1449,23,4
1,1450,22,5
1,1451,22,7
1,1452,22,8
1,1453,21,9
1,1454,21,10
1,1455,20,12
1,1456,19,13
1,1457,18,14
1,1458,18,15
1,1459,17,16
1,1460,16,17
1,1461,15,18
1,1462,13,19
1,1463,12,19
1,1464,11,20
1,1465,10,21
1,1466,8,21
1,1467,7,21
1,1468,6,22
1,1469,4,22
1,1470,3,22
1,1471,1,22
1,1472,0,22
1,1473,-1,22
1,1474,-3,22
1,1475,-4,22
1,1476,-6,22
1,1477,-7,21
1,1478,-8,21
1,1479,-10,20
1,1480,-11,20
1,1481,-12,19
1,1482,-13,18
1,1483,-15,18
1,1484,-16,17
1,1485,-17,16
1,1486,-17,15
1,1487,-18,13
1,1488,-19,12
1,1489,-20,11
1,1490,-20,10
1,1491,-21,9
1,1492,-21,7
1,1493,-22,6
1,1494,-22,4
1,1495,-22,3
1,1496,-23,2
1,1497,-23,0
1,1498,-23,-1
1,1499,-23,-2
1,1500,-22,-4
1,1501,-22,-5
1,1502,-22,-6
1,1503,-21,-8
1,1504,-21,-9
1,1505,-20,-10
1,1506,-20,-11
1,1507,-19,-13
1,1508,-18,-14
1,1509,-18,-15
1,1510,-17,-16
1,1511,-16,-17
1,1512,-15,-18
1,1513,-13,-18
1,1514,-12,-19
1,1515,-11,-20
1,1516,-10,-21
1,1517,-8,-21
1,1518,-7,-22
1,1519,-6,-22
1,1520,-4,-22
1,1521,-3,-22
1,1522,-2,-23
1,1523,0,-23
1,1524,1,-23
1,1525,3,-23
1,1526,4,-22
1,1527,5,-22
1,1528,7,-22
1,1529,8,-21
1,1530,9,-21
1,1531,11,-20
1,1532,12,-19
1,1533,13,-19
1,1534,14,-18
1,1535,15,-17
1,1536,16,-16
1,1537,17,-15
1,1538,18,-14
1,1539,19,-13
1,1540,19,-12
1,1541,20,-10
1,1542,21,-9
1,1543,21,-8
1,1544,22,-6
1,1545,22,-5
1,1546,22,-4
1,1547,23,-2
1,1548,23,-1
1,1549,23,1
1,1550,23,2
1,1551,23,3
1,1552,22,5
1,1553,22,6
1,1554,22,8
1,1555,21,9
1,1556,21,10
1,1557,20,11
1,1558,19,13
1,1559,19,14
1,1560,18,15
1,1561,17,16
1,1562,16,17
1,1563,15,18
1,1564,13,19
1,1565,12,19
1,1566,11,20
1,1567,10,21
1,1568,8,21
1,1569,7,21
1,1570,6,22
1,1571,4,22
1,1572,3,22
1,1573,1,22
1,1574,0,23
1,1575,-1,22
1,1576,-3,22
1,1577,-4,22
1,1578,-6,22
1,1579,-7,22
1,1580,-8,21
1,1581,-10,20
1,1582,-11,20
1,1583,-12,19
1,1584,-13,18
1,1585,-14,18
1,1586,-15,17
1,1587,-16,16
1,1588,-17,15
1,1589,-18,14
1,1590,-19,12
1,1591,-20,11
1,1592,-20,10
1,1593,-21,9
1,1594,-21,7
1,1595,-22,6
1,1596,-22,5
1,1597,-22,3
1,1598,-23,2
1,1599,-23,1
1,1600,-23,-1
1,1601,-23,-2
1,1602,-23,-4
1,1603,-22,-5
1,1604,-22,-6
1,1605,-22,-8
1,1606,-21,-9
1,1607,-21,-10
1,1608,-20,-11
1,1609,-19,-13
1,1610,-19,-14
1,1611,-18,-15
1,1612,-17,-16
1,1613,-16,-17
1,1614,-15,-18
1,1615,-14,-18
1,1616,-12,-19
1,1617,-11,-20
1,1618,-10,-20
1,1619,-9,-21
1,1620,-7,-21
1,1621,-6,-22
1,1622,-5,-22
1,1623,-3,-22
1,1624,-2,-22
1,1625,0,-23
1,1626,1,-22
1,1627,2,-22
1,1628,4,-22
1,1629,5,-22
1,1630,6,-21
1,1631,8,-21
1,1632,9,-20
1,1633,10,-20
1,1634,11,-19
1,1635,12,-19
1,1636,14,-18
1,1637,15,-17
1,1638,16,-16
1,1639,17,-15
1,1640,17,-14
1,1641,18,-13
1,1642,19,-12
1,1643,20,-11
1,1644,20,-9
1,1645,21,-8
1,1646,21,-7
1,1647,22,-5
1,1648,22,-4
1,1649,22,-3
1,1650,22,-1
1,1651,22,0
1,1652,22,1
1,1653,22,3
1,1654,22,4
1,1655,22,5
1,1656,21,7
1,1657,21,8
1,1658,20,9
1,1659,20,10
1,1660,19,12
1,1661,18,13
1,1662,18,14
1,1663,17,15
1,1664,16,16
1,1665,15,17
1,1666,14,18
1,1667,12,18
1,1668,11,19
1,1669,10,20
1,1670,9,20
1,1671,7,21
1,1672,6,21
1,1673,5,22
1,1674,3,22
1,1675,2,22
1,1676,0,22
1,1677,-1,22
1,1678,-2,22
1,1679,-4,22
1,1680,-5,21
1,1681,-7,21
1,1682,-8,21
1,1683,-9,20
1,1684,-10,20
1,1685,-12,19
1,1686,-13,18
1,1687,-14,17
1,1688,-15,17
1,1689,-16,16
1,1690,-17,15
1,1691,-18,14
1,1692,-19,12
1,1693,-19,11
1,1694,-20,10
1,1695,-20,9
1,1696,-21,7
1,1697,-21,6
1,1698,-22,5
1,1699,-22,4
1,1700,-22,2
1,1701,-22,1
1,1702,-23,-1
1,1703,-22,-2
1,1704,-22,-3
1,1705,-22,-5
1,1706,-22,-6
1,1707,-22,-7
1,1708,-21,-8
1,1709,-21,-10
1,1710,-20,-11
1,1711,-19,-12
1,1712,-19,-13
1,1713,-18,-14
1,1714,-17,-15
1,1715,-16,-16
1,1716,-15,-17
1,1717,-14,-18
1,1718,-13,-19
1,1719,-12,-19
1,1720,-10,-20
1,1721,-9,-21
1,1722,-8,-21
1,1723,-6,-22
1,1724,-5,-22
1,1725,-4,-22
1,1726,-2,-22
1,1727,-1,-22
1,1728,0,-22
1,1729,2,-22
1,1730,3,-22
1,1731,4,-22
1,1732,6,-22
1,1733,7,-21
1,1734,8,-21
1,1735,10,-20
1,1736,11,-20
1,1737,12,-19
1,1738,13,-18
1,1739,14,-17
1,1740,15,-17
1,1741,16,-16
1,1742,17,-15
1,1743,18,-13
1,1744,18,-12
1,1745,19,-11
1,1746,20,-10
1,1747,20,-9
1,1748,21,-7
1,1749,21,-6
1,1750,21,-5
1,1751,22,-3
1,1752,22,-2
1,1753,22,-1
1,1754,22,1
1,1755,22,2
1,1756,21,3
1,1757,21,5
1,1758,21,6
1,1759,20,7
1,1760,20,9
1,1761,19,10
1,1762,19,11
1,1763,18,12
1,1764,17,13
1,1765,16,14
1,1766,16,15
1,1767,15,16
1,1768,13,17
1,1769,12,18
1,1770,11,18
1,1771,10,19
1,1772,9,20
1,1773,7,20
1,1774,6,21
1,1775,5,21
1,1776,4,21
1,1777,2,21
1,1778,1,22
1,1779,0,22
1,1780,-2,22
1,1781,-3,21
1,1782,-4,21
1,1783,-6,21
1,1784,-7,21
1,1785,-8,20
1,1786,-10,20
1,1787,-11,19
1,1788,-12,18
1,1789,-13,18
1,1790,-14,17
1,1791,-15,16
1,1792,-16,15
1,1793,-17,14
1,1794,-18,13
1,1795,-19,12
1,1796,-19,11
1,1797,-20,10
1,1798,-20,8
1,1799,-21,7
1,1800,-21,6
1,1801,-22,4
1,1802,-22,3
1,1803,-22,2
1,1804,-22,0
1,1805,-22,-1
1,1806,-22,-2
1,1807,-22,-4
1,1808,-22,-5
1,1809,-21,-6
1,1810,-21,-7
1,1811,-21,-9
1,1812,-20,-10
1,1813,-19,-11
1,1814,-19,-12
1,1815,-18,-13
1,1816,-17,-14
1,1817,-16,-15
1,1818,-15,-16
1,1819,-14,-17
1,1820,-13,-18
1,1821,-12,-19
1,1822,-11,-19
1,1823,-9,-20
1,1824,-8,-20
1,1825,-7,-21
1,1826,-6,-21
1,1827,-4,-22
1,1828,-3,-22
1,1829,-2,-22
1,1830,0,-22
1,1831,1,-22
1,1832,2,-22
1,1833,4,-22
1,1834,5,-21
1,1835,6,-21
1,1836,8,-21
1,1837,9,-20
1,1838,10,-20
1,1839,11,-19
1,1840,12,-18
1,1841,13,-18
1,1842,14,-17
1,1843,15,-16
1,1844,16,-15
1,1845,17,-14
1,1846,18,-13
1,1847,18,-12
1,1848,19,-10
1,1849,20,-9
1,1850,20,-8
1,1851,21,-7
1,1852,21,-5
1,1853,21,-4
1,1854,21,-3
1,1855,21,-1
1,1856,21,0
1,1857,21,1
1,1858,21,2
1,1859,21,4
1,1860,21,5
1,1861,20,6
1,1862,20,8
1,1863,20,9
1,1864,19,10
1,1865,18,11
1,1866,18,12
1,1867,17,13
1,1868,16,14
1,1869,15,15
1,1870,14,16
1,1871,13,17
1,1872,12,18
1,1873,11,18
1,1874,10,19
1,1875,8,19
1,1876,7,20
1,1877,6,20
1,1878,5,21
1,1879,3,21
1,1880,2,21
1,1881,1,21
1,1882,-1,21
1,1883,-2,21
1,1884,-3,21
1,1885,-5,21
1,1886,-6,21
1,1887,-7,20
1,1888,-9,20
1,1889,-10,19
1,1890,-11,19
1,1891,-12,18
1,1892,-13,18
1,1893,-15,17
1,1894,-16,16
1,1895,-17,15
1,1896,-17,14
1,1897,-18,13
1,1898,-19,12
1,1899,-20,11
1,1900,-21,10
1,1901,-21,8
1,1902,-22,7
1,1903,-22,6
1,1904,-22,5
1,1905,-23,3
1,1906,-23,2
1,1907,-23,1
1,1908,-23,-1
1,1909,-23,-2
1,1910,-23,-3
1,1911,-23,-5
1,1912,-23,-6
1,1913,-23,-7
1,1914,-22,-9
1,1915,-22,-10
1,1916,-21,-11
1,1917,-21,-12
1,1918,-20,-13
1,1919,-19,-15
1,1920,-18,-16
1,1921,-17,-17
1,1922,-16,-18
1,1923,-15,-18
1,1924,-13,-19
1,1925,-12,-20
1,1926,-11,-20
1,1927,-9,-21
1,1928,-8,-21
1,1929,-6,-22
1,1930,-5,-22
1,1931,-3,-22
1,1932,-2,-22
1,1933,0,-22
1,1934,1,-22
1,1935,3,-22
1,1936,4,-22
1,1937,5,-22
1,1938,7,-21
1,1939,8,-21
1,1940,10,-20
1,1941,11,-19
1,1942,12,-19
1,1943,13,-18
1,1944,14,-17
1,1945,15,-16
1,1946,16,-15
1,1947,17,-14
1,1948,18,-13
1,1949,19,-12
1,1950,19,-11
1,1951,20,-9
1,1952,20,-8
1,1953,21,-7
1,1954,21,-6
1,1955,22,-4
1,1956,22,-3
1,1957,22,-2
1,1958,22,0
1,1959,22,1
1,1960,22,3
1,1961,22,4
1,1962,21,5
1,1963,21,6
1,1964,21,8
1,1965,20,9
1,1966,20,10
1,1967,19,11
1,1968,18,13
1,1969,17,14
1,1970,17,15
1,1971,16,16
1,1972,15,17
1,1973,14,18
1,1974,12,18
1,1975,11,19
1,1976,10,20
1,1977,9,20
1,1978,8,21
1,1979,6,21
1,1980,5,22
1,1981,4,22
1,1982,2,22
1,1983,1,22
1,1984,0,22
1,1985,-2,22
1,1986,-3,22
1,1987,-5,22
1,1988,-6,22
1,1989,-7,21
1,1990,-9,21
1,1991,-10,21
1,1992,-11,20
1,1993,-12,19
1,1994,-14,19
1,1995,-15,18
1,1996,-16,17
1,1997,-17,16
1,1998,-18,15
1,1999,-18,14
1,2000,-19,13
1,2001,-20,11
1,2002,-20,10
1,2003,-21,9
1,2004,-21,8
1,2005,-22,6
1,2006,-22,5
1,2007,-22,4
1,2008,-22,2
1,2009,-22,1
1,2010,-22,0
1,2011,-22,-2
1,2012,-22,-3
1,2013,-22,-5
1,2014,-22,-6
1,2015,-21,-7
1,2016,-21,-8
1,2017,-20,-10
1,2018,-20,-11
1,2019,-19,-12
1,2020,-18,-13
1,2021,-17,-14
1,2022,-16,-15
1,2023,-15,-16
1,2024,-14,-17
1,2025,-13,-18
1,2026,-12,-19
1,2027,-11,-19
1,2028,-10,-20
1,2029,-8,-21
1,2030,-7,-21
1,2031,-6,-21
1,2032,-4,-22
1,2033,-3,-22
1,2034,-2,-22
1,2035,0,-22
1,2036,1,-22
1,2037,3,-22
1,2038,4,-22
1,2039,5,-22
1,2040,7,-21
1,2041,8,-21
1,2042,9,-21
1,2043,11,-20
1,2044,12,-19
1,2045,13,-19
1,2046,14,-18
1,2047,15,-17
