bin,golden_i,golden_q
0,-2,0
1,-2,-1
2,-2,-1
3,-2,-1
4,-2,-1
5,-2,-1
6,-2,-1
7,-2,-2
8,-1,-2
9,-1,-1
10,-1,-1
11,-1,-1
12,-1,-1
13,-1,-1
14,-1,0
15,-1,0
16,-2,0
17,-2,0
18,-2,-1
19,-2,-1
20,-2,-1
21,-2,-1
22,-2,-1
23,-2,-2
24,-2,-1
25,-1,-1
26,-1,-1
27,-1,-1
28,-1,-1
29,-1,-1
30,-1,-1
31,-2,-1
32,-2,-1
33,-2,-1
34,-2,-1
35,-2,-1
36,-2,-1
37,-2,-1
38,-2,-2
39,-2,-2
40,-2,-2
41,-1,-2
42,-1,-2
43,-1,-2
44,-1,-1
45,-1,-1
46,-1,-1
47,-1,0
48,-2,0
49,-2,0
50,-2,0
51,-2,0
52,-2,0
53,-2,0
54,-2,0
55,-2,0
56,-2,0
57,-2,0
58,-2,0
59,-2,0
60,-2,0
61,-2,0
62,-2,0
63,-2,0
64,-2,-1
65,-2,-1
66,-2,-1
67,-2,-1
68,-2,-1
69,-2,-1
70,-2,-1
71,-2,-1
72,-2,-1
73,-2,-1
74,-2,-1
75,-2,-1
76,-2,-1
77,-2,-1
78,-2,-1
79,-2,-1
80,-2,-1
81,-2,-1
82,-2,-1
83,-2,-1
84,-2,-1
85,-2,-1
86,-2,-1
87,-2,-1
88,-2,-1
89,-2,-1
90,-2,-1
91,-2,-1
92,-2,-1
93,-2,-1
94,-2,-1
95,-2,-1
96,-2,-1
97,-2,-1
98,-2,-1
99,-2,-1
100,-2,-1
101,-2,-1
102,-2,-1
103,-2,-1
104,-2,-1
105,-2,-1
106,-2,-1
107,-2,-1
108,-2,-1
109,-2,-1
110,-2,-1
111,-2,-1
112,-2,-1
113,-2,-1
114,-2,-2
115,-2,-2
116,-2,-2
117,-2,-2
118,-2,-2
119,-2,-2
120,-2,-2
121,-2,-1
122,-2,-1
123,-2,-1
124,-2,-1
125,-2,-1
126,-2,-1
127,-2,-1
128,-2,-1
129,-2,-2
130,-2,-2
131,-2,-2
132,-2,-2
133,-2,-2
134,-2,-2
135,-2,-2
136,-2,-2
137,-1,-2
138,-1,-2
139,-1,-2
140,-1,-2
141,-1,-2
142,-1,-2
143,-1,-2
144,-1,-2
145,-1,-2
146,-1,-2
147,-1,-2
148,-1,-2
149,-1,-2
150,-1,-2
151,-1,-2
152,-1,-2
153,-1,-2
154,-1,-2
155,-1,-2
156,-1,-2
157,-2,-2
158,-2,-2
159,-2,-2
160,-2,-2
161,-1,-2
162,-1,-2
163,-1,-2
164,-1,-2
165,-1,-2
166,-1,-2
167,-1,-2
168,-1,-2
169,-1,-2
170,-1,-2
171,-1,-2
172,-1,-2
173,-1,-2
174,-1,-2
175,-1,-1
176,-1,-1
177,-1,-1
178,-1,-1
179,-1,-1
180,-1,-1
181,-1,-1
182,-1,-1
183,-1,-2
184,-1,-2
185,-1,-2
186,-1,-2
187,-1,-2
188,-1,-2
189,-1,-2
190,-1,-2
191,-1,-2
192,-1,-1
193,-1,-1
194,-1,-2
195,-1,-2
196,-1,-2
197,-1,-2
198,-1,-2
199,-1,-2
200,-1,-2
201,-1,-2
202,-1,-2
203,-1,-2
204,0,-2
205,0,-2
206,0,-2
207,0,-2
208,0,-2
209,0,-2
210,0,-1
211,0,-1
212,-1,-1
213,-1,-1
214,-1,-1
215,-1,-2
216,-1,-2
217,-1,-2
218,-1,-2
219,-1,-2
220,-1,-2
221,-1,-2
222,-1,-2
223,-1,-2
224,-1,-2
225,-1,-2
226,-1,-2
227,0,-2
228,0,-2
229,0,-2
230,0,-2
231,0,-2
232,0,-2
233,0,-2
234,0,-2
235,0,-2
236,0,-2
237,0,-2
238,0,-2
239,0,-2
240,0,-2
241,0,-2
242,0,-2
243,0,-2
244,0,-2
245,0,-2
246,0,-2
247,0,-2
248,0,-2
249,0,-2
250,0,-2
251,0,-2
252,0,-2
253,0,-2
254,0,-2
255,0,-2
256,0,-2
257,0,-2
258,0,-2
259,0,-2
260,0,-2
261,0,-2
262,0,-2
263,0,-2
264,0,-2
265,0,-2
266,0,-2
267,0,-2
268,0,-2
269,0,-2
270,0,-2
271,0,-2
272,0,-2
273,0,-2
274,0,-2
275,0,-2
276,0,-2
277,0,-2
278,1,-2
279,1,-2
280,1,-2
281,1,-2
282,1,-2
283,1,-2
284,1,-2
285,1,-2
286,1,-2
287,0,-1
288,0,-2
289,0,-2
290,0,-2
291,0,-2
292,1,-2
293,1,-2
294,1,-2
295,1,-2
296,1,-2
297,1,-2
298,1,-2
299,1,-1
300,1,-2
301,1,-2
302,1,-2
303,1,-2
304,1,-2
305,1,-2
306,1,-2
307,1,-2
308,1,-1
309,1,-1
310,1,-1
311,1,-2
312,1,-2
313,1,-2
314,1,-2
315,1,-1
316,1,-1
317,1,-1
318,1,-2
319,1,-2
320,1,-2
321,1,-2
322,1,-1
323,1,-1
324,1,-1
325,1,-1
326,1,-1
327,1,-1
328,1,-1
329,1,-1
330,1,-1
331,1,-1
332,1,-1
333,1,-1
334,1,-1
335,1,-1
336,1,-1
337,1,-1
338,1,-1
339,1,-1
340,1,-1
341,1,-1
342,1,-1
343,1,-1
344,1,-1
345,1,-1
346,1,-1
347,0,-1
348,0,-1
349,0,-1
350,0,-1
351,0,-1
352,0,-1
353,1,-1
354,1,-1
355,1,-1
356,1,-1
357,1,-1
358,1,-1
359,1,-1
360,1,-1
361,1,-1
362,1,-1
363,1,-1
364,0,-1
365,0,-1
366,0,-1
367,0,-1
368,0,-1
369,1,-1
370,1,-1
371,1,-1
372,1,-1
373,1,-1
374,1,-1
375,1,0
376,1,0
377,1,0
378,1,0
379,1,0
380,0,0
381,0,0
382,0,-1
383,0,-1
384,0,-1
385,1,-1
386,1,-1
387,1,-1
388,1,-1
389,1,0
390,1,0
391,1,0
392,1,0
393,1,0
394,1,0
395,1,0
396,1,-1
397,1,-1
398,1,-1
399,1,0
400,1,0
401,1,0
402,1,0
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,0
413,1,0
414,1,0
415,1,0
416,1,0
417,1,0
418,1,0
419,1,0
420,1,0
421,1,0
422,1,0
423,1,0
424,1,0
425,1,0
426,1,0
427,1,0
428,1,0
429,1,0
430,1,0
431,1,0
432,1,0
433,1,0
434,1,0
435,1,0
436,1,0
437,1,0
438,1,0
439,1,0
440,1,0
441,1,0
442,1,0
443,1,0
444,1,0
445,1,0
446,1,0
447,1,0
448,1,0
449,1,0
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,0
461,1,0
462,1,0
463,1,0
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,0,1
473,0,1
474,0,1
475,1,1
476,1,0
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,0,1
487,0,1
488,0,1
489,0,1
490,0,1
491,0,1
492,0,1
493,0,1
494,0,1
495,1,1
496,1,1
497,0,1
498,0,1
499,0,1
500,0,1
501,0,1
502,0,1
503,0,1
504,0,1
505,0,1
506,0,1
507,0,1
508,0,1
509,0,1
510,0,1
511,0,1
512,0,1
513,0,1
514,0,1
515,0,1
516,0,1
517,0,1
518,0,1
519,0,1
520,0,1
521,0,1
522,0,1
523,0,1
524,0,0
525,0,0
526,0,1
527,0,1
528,0,1
529,0,1
530,0,1
531,0,1
532,0,1
533,0,1
534,0,1
535,-1,1
536,0,1
537,0,1
538,0,1
539,0,1
540,0,1
541,0,1
542,0,1
543,0,1
544,0,1
545,0,1
546,0,1
547,0,1
548,0,1
549,-1,1
550,-1,1
551,-1,1
552,-1,1
553,-1,1
554,-1,1
555,-1,0
556,-1,0
557,-1,0
558,0,0
559,0,1
560,0,1
561,0,1
562,0,1
563,0,1
564,-1,1
565,-1,1
566,-1,1
567,-1,1
568,-1,1
569,-1,1
570,-1,1
571,-1,1
572,-1,1
573,-1,1
574,-1,1
575,-1,1
576,-1,1
577,-1,1
578,-1,1
579,-1,1
580,-1,1
581,-1,1
582,-1,1
583,-1,1
584,-1,1
585,-1,1
586,-1,1
587,-1,1
588,-1,1
589,-1,1
590,-1,1
591,-1,1
592,-1,1
593,-1,1
594,-1,1
595,-1,1
596,-1,1
597,-1,1
598,-1,1
599,-1,1
600,-1,1
601,-1,1
602,-1,1
603,-1,1
604,-1,1
605,-1,1
606,-1,1
607,-1,1
608,-1,1
609,-1,1
610,-1,1
611,-2,1
612,-1,1
613,-1,1
614,-1,1
615,-1,1
616,-1,1
617,-1,1
618,-1,1
619,-1,1
620,-1,1
621,-1,1
622,-1,1
623,-1,1
624,-1,1
625,-2,1
626,-2,1
627,-2,1
628,-2,1
629,-2,1
630,-2,1
631,-2,1
632,-2,1
633,-2,1
634,-2,1
635,-2,1
636,-2,1
637,-1,1
638,-1,1
639,-1,1
640,-1,1
641,-2,1
642,-2,1
643,-2,1
644,-2,1
645,-2,1
646,-2,1
647,-2,1
648,-2,0
649,-2,0
650,-2,0
651,-2,0
652,-2,0
653,-2,0
654,-2,0
655,-2,0
656,-2,0
657,-2,0
658,-2,0
659,-2,0
660,-2,0
661,-2,0
662,-2,0
663,-2,0
664,-2,0
665,-2,0
666,-2,0
667,-2,0
668,-2,0
669,-2,0
670,-2,1
671,-2,1
672,-2,1
673,-2,0
674,-2,0
675,-2,0
676,-2,0
677,-2,0
678,-2,0
679,-2,0
680,-2,0
681,-2,0
682,-2,0
683,-2,0
684,-2,0
685,-2,0
686,-2,0
687,-2,0
688,-2,0
689,-2,0
690,-2,0
691,-2,0
692,-2,0
693,-2,0
694,-2,0
695,-2,0
696,-2,0
697,-2,0
698,-2,0
699,-2,0
700,-2,0
701,-2,0
702,-2,0
703,-2,0
704,-2,0
705,-2,0
706,-2,0
707,-2,0
708,-2,0
709,-2,0
710,-2,0
711,-2,0
712,-2,0
713,-2,0
714,-2,0
715,-2,0
716,-2,0
717,-2,-1
718,-2,-1
719,-2,-1
720,-2,-1
721,-2,-1
722,-2,-1
723,-2,-1
724,-2,0
725,-2,0
726,-2,0
727,-2,0
728,-2,0
729,-2,0
730,-2,0
731,-2,0
732,-2,0
733,-2,0
734,-2,0
735,-2,0
736,-2,0
737,-2,0
738,-2,-1
739,-2,-1
740,-2,-1
741,-2,-1
742,-2,-1
743,-2,-1
744,-2,-1
745,-2,-1
746,-2,-1
747,-2,-1
748,-2,-1
749,-2,-1
750,-2,-1
751,-2,-1
752,-2,-1
753,-2,-1
754,-2,-1
755,-2,-1
756,-2,-1
757,-2,-1
758,-2,-1
759,-2,-1
760,-2,-1
761,-2,-1
762,-2,-1
763,-2,-1
764,-2,-1
765,-2,-1
766,-2,-1
767,-2,-1
768,-2,-1
769,-2,-1
770,-2,-1
771,-2,-1
772,-2,-1
773,-2,-1
774,-2,-1
775,-2,-2
776,-2,-1
777,-2,-2
778,-2,-2
779,-2,-2
780,-2,-1
781,-2,-1
782,-2,-1
783,-2,-1
784,-2,-1
785,-2,-1
786,-2,-1
787,-2,-1
788,-2,-1
789,-2,-1
790,-2,-1
791,-2,-2
792,-2,-2
793,-2,-2
794,-2,-2
795,-2,-2
796,-2,-2
797,-2,-2
798,-2,-2
799,-2,-2
800,-2,-1
801,-2,-1
802,-2,-1
803,-2,-2
804,-2,-2
805,-2,-2
806,-2,-2
807,-2,-2
808,-2,-2
809,-2,-2
810,-2,-2
811,-2,-2
812,-2,-2
813,-2,-2
814,-2,-2
815,-2,-2
816,-2,-2
817,-2,-2
818,-2,-2
819,-2,-2
820,-1,-2
821,-1,-2
822,-1,-2
823,-1,-2
824,-1,-2
825,-1,-2
826,-2,-2
827,-1,-2
828,-1,-2
829,-2,-2
830,-2,-2
831,-2,-2
832,-2,-2
833,-2,-2
834,-1,-2
835,-1,-2
836,-1,-2
837,-1,-2
838,-1,-2
839,-1,-2
840,-1,-2
841,-1,-2
842,-1,-2
843,-1,-2
844,-1,-2
845,-1,-2
846,-1,-2
847,-1,-2
848,-1,-2
849,-1,-2
850,-1,-2
851,-1,-2
852,-1,-2
853,-1,-2
854,-1,-2
855,-1,-2
856,-1,-2
857,-1,-2
858,-1,-2
859,-1,-1
860,-1,-1
861,-1,-1
862,-1,-1
863,-1,-1
864,-1,-1
865,-1,-2
866,-1,-2
867,-1,-2
868,-1,-2
869,-1,-2
870,-1,-2
871,-1,-2
872,-1,-2
873,-1,-2
874,-1,-2
875,-1,-2
876,-1,-2
877,-1,-2
878,-1,-2
879,-1,-2
880,-1,-2
881,-1,-2
882,-1,-2
883,-1,-2
884,-1,-2
885,-1,-2
886,-1,-2
887,0,-2
888,0,-2
889,0,-2
890,0,-2
891,0,-2
892,0,-2
893,0,-2
894,-1,-2
895,-1,-2
896,-1,-2
897,-1,-2
898,-1,-2
899,-1,-2
900,-1,-2
901,0,-2
902,0,-2
903,0,-2
904,0,-2
905,0,-2
906,0,-2
907,0,-2
908,-1,-2
909,-1,-2
910,-1,-2
911,0,-2
912,0,-2
913,0,-2
914,0,-2
915,0,-2
916,0,-2
917,0,-2
918,0,-2
919,0,-2
920,0,-2
921,0,-2
922,0,-2
923,0,-2
924,0,-2
925,0,-2
926,0,-2
927,0,-2
928,0,-2
929,0,-2
930,0,-2
931,0,-2
932,0,-2
933,0,-2
934,0,-2
935,0,-2
936,0,-2
937,0,-2
938,0,-2
939,0,-2
940,0,-2
941,0,-2
942,0,-2
943,0,-2
944,0,-2
945,0,-2
946,0,-2
947,0,-2
948,0,-2
949,0,-2
950,0,-2
951,0,-2
952,0,-2
953,0,-2
954,0,-2
955,0,-2
956,0,-2
957,0,-2
958,0,-2
959,0,-2
960,0,-2
961,0,-2
962,0,-2
963,1,-2
964,1,-2
965,1,-2
966,1,-2
967,1,-2
968,1,-2
969,1,-2
970,1,-2
971,1,-2
972,0,-2
973,0,-2
974,0,-2
975,0,-2
976,1,-2
977,1,-2
978,1,-2
979,1,-2
980,1,-2
981,1,-2
982,1,-2
983,1,-2
984,1,-2
985,1,-2
986,1,-2
987,1,-2
988,1,-2
989,1,-2
990,1,-2
991,1,-2
992,1,-2
993,1,-2
994,1,-2
995,1,-2
996,1,-2
997,1,-1
998,1,-1
999,1,-1
1000,1,-1
1001,1,-1
1002,1,-1
1003,1,-1
1004,1,-1
1005,1,-1
1006,1,-1
1007,1,-2
1008,1,-1
1009,1,-1
1010,1,-1
1011,1,-1
1012,1,-1
1013,1,-1
1014,1,-1
1015,1,-1
1016,1,-1
1017,1,-1
1018,1,-1
1019,1,-1
1020,1,-1
1021,1,-1
1022,1,-1
1023,1,-1
1024,1,-1
1025,1,-1
1026,1,-1
1027,1,-1
1028,1,-1
1029,1,-1
1030,1,-1
1031,1,0
1032,1,0
1033,1,0
1034,1,0
1035,1,0
1036,0,-1
1037,0,-1
1038,1,-1
1039,1,-1
1040,1,-1
1041,1,-1
1042,1,-1
1043,1,-1
1044,1,-1
1045,1,-1
1046,1,0
1047,1,0
1048,1,0
1049,1,0
1050,1,0
1051,1,0
1052,1,0
1053,1,0
1054,1,-1
1055,1,-1
1056,1,-1
1057,1,-1
1058,1,-1
1059,1,-1
