bin,golden_i,golden_q
1060,1,0
1061,1,0
1062,1,0
1063,1,0
1064,1,0
1065,1,0
1066,1,0
1067,1,0
1068,1,0
1069,0,0
1070,1,0
1071,1,0
1072,1,-1
1073,1,-1
1074,1,0
1075,1,0
1076,1,0
1077,1,0
1078,1,0
1079,1,0
1080,1,0
1081,1,0
1082,1,0
1083,1,0
1084,1,0
1085,1,0
1086,1,0
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,1,0
1096,1,0
1097,1,0
1098,1,0
1099,1,0
1100,1,0
1101,1,0
1102,1,0
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,0
1112,1,0
1113,1,0
1114,1,0
1115,1,0
1116,1,0
1117,1,0
1118,1,0
1119,1,0
1120,1,0
1121,1,0
1122,1,0
1123,1,0
1124,1,0
1125,1,0
1126,1,0
1127,1,0
1128,1,0
1129,1,0
1130,1,0
1131,1,0
1132,1,0
1133,1,0
1134,1,0
1135,1,0
1136,1,0
1137,1,0
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,0
1148,1,0
1149,1,0
1150,1,0
1151,1,0
1152,1,0
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,0,1
1161,0,1
1162,0,1
1163,0,1
1164,0,1
1165,0,1
1166,0,1
1167,0,1
1168,0,1
1169,0,1
1170,0,1
1171,0,1
1172,0,1
1173,0,1
1174,0,1
1175,0,1
1176,0,1
1177,0,1
1178,0,1
1179,0,1
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,0,1
1186,0,1
1187,0,1
1188,0,1
1189,0,1
1190,0,1
1191,0,1
1192,0,1
1193,0,1
1194,0,1
1195,0,1
1196,0,1
1197,0,1
1198,0,1
1199,0,1
1200,0,1
1201,0,1
1202,0,1
1203,0,1
1204,0,1
1205,0,1
1206,0,1
1207,0,1
1208,0,1
1209,0,1
1210,0,1
1211,0,1
1212,0,1
1213,0,1
1214,0,1
1215,0,1
1216,0,1
1217,0,1
1218,0,1
1219,0,1
1220,0,1
1221,0,1
1222,0,1
1223,0,1
1224,0,1
1225,0,1
1226,0,1
1227,0,1
1228,0,1
1229,-1,1
1230,-1,1
1231,-1,1
1232,-1,1
1233,-1,1
1234,-1,1
1235,-1,1
1236,-1,1
1237,0,1
1238,0,1
1239,0,1
1240,0,1
1241,0,1
1242,0,1
1243,0,1
1244,-1,1
1245,0,1
1246,0,1
1247,0,1
1248,0,1
1249,0,1
1250,-1,1
1251,-1,1
1252,-1,1
1253,-1,1
1254,-1,1
1255,-1,1
1256,-1,1
1257,-1,1
1258,-1,1
1259,-1,1
1260,-1,1
1261,-1,1
1262,-1,1
1263,-1,1
1264,-1,1
1265,-1,1
1266,-1,1
1267,-1,1
1268,-1,1
1269,-1,1
1270,-1,1
1271,-1,1
1272,-1,1
1273,-1,1
1274,-1,1
1275,-1,1
1276,-1,1
1277,-1,1
1278,-1,1
1279,-1,1
1280,-1,1
1281,-1,1
1282,-1,1
1283,-1,1
1284,-1,1
1285,-1,1
1286,-1,1
1287,-1,1
1288,-1,1
1289,-1,1
1290,-1,1
1291,-1,1
1292,-1,1
1293,-1,1
1294,-1,1
1295,-1,1
1296,-1,1
1297,-1,1
1298,-1,1
1299,-1,1
1300,-1,1
1301,-1,1
1302,-1,1
1303,-2,1
1304,-2,1
1305,-2,1
1306,-2,1
1307,-2,1
1308,-2,1
1309,-2,1
1310,-2,1
1311,-2,1
1312,-1,1
1313,-1,1
1314,-1,1
1315,-1,1
1316,-1,1
1317,-2,1
1318,-2,1
1319,-2,1
1320,-2,1
1321,-2,1
1322,-2,1
1323,-2,1
1324,-2,1
1325,-2,1
1326,-2,1
1327,-2,1
1328,-2,1
1329,-2,1
1330,-2,1
1331,-2,1
1332,-2,0
1333,-2,0
1334,-2,0
1335,-2,1
1336,-2,1
1337,-2,1
1338,-2,1
1339,-2,1
1340,-2,0
1341,-2,1
1342,-2,1
1343,-2,1
1344,-2,1
1345,-2,1
1346,-2,0
1347,-2,0
1348,-2,0
1349,-2,0
1350,-2,0
1351,-2,0
1352,-2,0
1353,-2,0
1354,-2,0
1355,-2,0
1356,-2,0
1357,-2,0
1358,-2,0
1359,-2,0
1360,-2,0
1361,-2,0
1362,-2,0
1363,-2,0
1364,-2,0
1365,-2,0
1366,-2,0
1367,-2,0
1368,-2,0
1369,-2,0
1370,-2,0
1371,-2,0
1372,-2,0
1373,-2,0
1374,-2,0
1375,-2,0
1376,-2,0
1377,-2,0
1378,-2,0
1379,-2,0
1380,-2,0
1381,-2,0
1382,-2,0
1383,-2,0
1384,-2,0
1385,-2,0
1386,-2,0
1387,-2,0
1388,-2,0
1389,-2,0
1390,-2,0
1391,-2,0
1392,-2,0
1393,-2,0
1394,-2,0
1395,-2,0
1396,-2,0
1397,-2,0
1398,-2,0
1399,-2,0
1400,-2,-1
1401,-2,-1
1402,-2,-1
1403,-2,-1
1404,-2,0
1405,-2,0
1406,-2,0
1407,-2,0
1408,-2,0
1409,-2,0
1410,-2,0
1411,-2,0
1412,-2,0
1413,-2,-1
1414,-2,-1
1415,-2,-1
1416,-2,-1
1417,-2,-1
1418,-2,-1
1419,-2,-1
1420,-2,-1
1421,-2,0
1422,-2,0
1423,-2,-1
1424,-2,-1
1425,-2,-1
1426,-2,-1
1427,-2,-1
1428,-2,-1
1429,-2,-1
1430,-2,-1
1431,-2,-1
1432,-2,-1
1433,-2,-1
1434,-2,-1
1435,-2,-1
1436,-2,-1
1437,-2,-1
1438,-2,-1
1439,-2,-1
1440,-2,-1
1441,-2,-1
1442,-2,-1
1443,-2,-1
1444,-2,-1
1445,-2,-1
1446,-2,-1
1447,-2,-1
1448,-2,-1
1449,-2,-1
1450,-2,-1
1451,-2,-1
1452,-2,-1
1453,-2,-1
1454,-2,-1
1455,-2,-1
1456,-2,-1
1457,-2,-1
1458,-2,-1
1459,-2,-1
1460,-2,-1
1461,-2,-1
1462,-2,-1
1463,-2,-1
1464,-2,-1
1465,-2,-1
1466,-2,-1
1467,-2,-1
1468,-2,-1
1469,-2,-1
1470,-2,-1
1471,-2,-1
1472,-2,-1
1473,-2,-1
1474,-2,-2
1475,-2,-2
1476,-2,-2
1477,-2,-2
1478,-2,-2
1479,-2,-2
1480,-2,-2
1481,-2,-2
1482,-2,-2
1483,-2,-1
1484,-2,-1
1485,-2,-1
1486,-2,-1
1487,-2,-1
1488,-2,-2
1489,-2,-2
1490,-2,-2
1491,-2,-2
1492,-2,-2
1493,-2,-2
1494,-2,-2
1495,-2,-2
1496,-2,-2
1497,-2,-2
1498,-2,-2
1499,-2,-2
1500,-2,-1
1501,-2,-2
1502,-2,-2
1503,-2,-2
1504,-2,-2
1505,-2,-2
1506,-2,-2
1507,-2,-2
1508,-2,-2
1509,-2,-2
1510,-1,-2
1511,-1,-2
1512,-1,-2
1513,-1,-2
1514,-1,-2
1515,-1,-2
1516,-1,-2
1517,-1,-2
1518,-2,-2
1519,-2,-2
1520,-2,-2
1521,-1,-2
1522,-1,-2
1523,-1,-2
1524,-1,-2
1525,-1,-2
1526,-1,-2
1527,-1,-2
1528,-1,-2
1529,-1,-2
1530,-1,-2
1531,-1,-2
1532,-1,-2
1533,-1,-2
1534,-1,-2
1535,-1,-2
1536,-1,-2
1537,-1,-2
1538,-1,-2
1539,-1,-2
1540,-1,-2
1541,-1,-2
1542,-1,-2
1543,-1,-2
1544,-1,-2
1545,-1,-2
1546,-1,-2
1547,-1,-2
1548,-1,-2
1549,-1,-2
1550,-1,-2
1551,-1,-2
1552,-1,-2
1553,-1,-2
1554,-1,-2
1555,-1,-2
1556,-1,-2
1557,-1,-2
1558,-1,-2
1559,-1,-2
1560,-1,-2
1561,-1,-2
1562,-1,-2
1563,-1,-2
1564,-1,-2
1565,-1,-2
1566,-1,-2
1567,-1,-2
1568,-1,-2
1569,-1,-2
1570,-1,-2
1571,-1,-2
1572,-1,-2
1573,0,-2
1574,0,-2
1575,0,-2
1576,0,-2
1577,0,-2
1578,0,-2
1579,0,-2
1580,0,-2
1581,0,-2
1582,-1,-2
1583,-1,-2
1584,-1,-2
1585,-1,-2
1586,-1,-2
1587,-1,-2
1588,0,-2
1589,0,-2
1590,0,-2
1591,0,-2
1592,0,-2
1593,0,-2
1594,0,-2
1595,0,-2
1596,0,-2
1597,0,-2
1598,0,-2
1599,-1,-2
1600,0,-2
1601,0,-2
1602,0,-2
1603,0,-2
1604,0,-2
1605,0,-2
1606,0,-2
1607,0,-2
1608,0,-2
1609,0,-2
1610,0,-2
1611,0,-2
1612,0,-2
1613,0,-2
1614,0,-2
1615,0,-2
1616,0,-2
1617,0,-2
1618,0,-2
1619,0,-2
1620,0,-2
1621,0,-2
1622,0,-2
1623,0,-2
1624,0,-2
1625,0,-2
1626,0,-2
1627,0,-2
1628,0,-2
1629,0,-2
1630,0,-2
1631,0,-2
1632,0,-2
1633,0,-2
1634,0,-2
1635,0,-2
1636,0,-2
1637,0,-2
1638,0,-2
1639,0,-2
1640,0,-2
1641,0,-2
1642,0,-2
1643,0,-2
1644,0,-2
1645,0,-2
1646,0,-2
1647,0,-2
1648,0,-2
1649,0,-2
1650,1,-2
1651,1,-2
1652,1,-2
1653,1,-2
1654,1,-2
1655,1,-2
1656,1,-2
1657,1,-2
1658,1,-2
1659,0,-2
1660,0,-2
1661,0,-2
1662,0,-2
1663,0,-2
1664,0,-2
1665,1,-2
1666,1,-2
1667,1,-2
1668,1,-2
1669,1,-2
1670,1,-2
1671,1,-1
1672,1,-1
1673,1,-1
1674,1,-1
1675,1,-1
1676,1,-1
1677,1,-1
1678,1,-2
1679,1,-2
1680,1,-2
1681,1,-2
1682,1,-1
1683,1,-1
1684,1,-1
1685,1,-1
1686,1,-1
1687,1,-1
1688,1,-1
1689,1,-1
1690,1,-1
1691,1,-1
1692,1,-1
1693,1,-1
1694,1,-2
1695,1,-2
1696,1,-2
1697,1,-1
1698,1,-1
1699,1,-1
1700,1,-1
1701,1,-1
1702,1,-1
1703,1,-1
1704,1,-1
1705,1,-1
1706,1,-1
1707,1,-1
1708,1,-1
1709,1,-1
1710,1,-1
1711,1,-1
1712,1,-1
1713,1,-1
1714,1,-1
1715,1,-1
1716,1,-1
1717,1,-1
1718,1,-1
1719,1,-1
1720,1,-1
1721,1,-1
1722,1,-1
1723,1,-1
1724,1,-1
1725,1,-1
1726,1,-1
1727,1,-1
1728,1,-1
1729,1,-1
1730,1,-1
1731,1,-1
1732,1,-1
1733,1,-1
1734,1,-1
1735,1,-1
1736,1,-1
1737,1,-1
1738,1,-1
1739,1,-1
1740,1,-1
1741,1,-1
1742,1,0
1743,1,-1
1744,1,-1
1745,1,0
1746,1,0
1747,1,0
1748,1,0
1749,1,0
1750,1,0
1751,1,0
1752,1,-1
1753,1,-1
1754,1,-1
1755,1,-1
1756,1,0
1757,1,-1
1758,1,-1
1759,1,-1
1760,1,-1
1761,1,0
1762,1,0
1763,1,0
1764,1,0
1765,1,0
1766,1,0
1767,1,0
1768,1,0
1769,1,0
1770,1,0
1771,1,0
1772,1,0
1773,1,0
1774,1,0
1775,1,0
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,0
1782,1,0
1783,1,0
1784,1,0
1785,1,0
1786,1,0
1787,1,0
1788,1,0
1789,1,0
1790,1,0
1791,1,0
1792,1,0
1793,1,0
1794,1,0
1795,1,0
1796,1,0
1797,1,1
1798,1,1
1799,1,1
1800,1,0
1801,1,1
1802,1,1
1803,1,0
1804,1,0
1805,1,0
1806,1,0
1807,1,0
1808,1,0
1809,1,0
1810,1,0
1811,1,0
1812,1,0
1813,1,0
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,1,1
1820,1,1
1821,1,1
1822,1,0
1823,1,0
1824,1,0
1825,1,0
1826,1,0
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,0,1
1834,0,1
1835,0,1
1836,0,1
1837,0,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,0,1
1845,0,1
1846,0,1
1847,0,0
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,1,1
1853,1,1
1854,1,1
1855,1,1
1856,1,1
1857,1,1
1858,0,1
1859,0,1
1860,0,1
1861,0,1
1862,0,1
1863,0,1
1864,0,1
1865,0,1
1866,0,1
1867,0,1
1868,0,1
1869,0,1
1870,0,1
1871,0,1
1872,0,1
1873,0,1
1874,0,1
1875,0,1
1876,0,1
1877,0,1
1878,0,1
1879,0,1
1880,0,1
1881,0,1
1882,0,1
1883,0,1
1884,0,1
1885,0,1
1886,0,1
1887,0,1
1888,0,1
1889,0,1
1890,0,1
1891,0,1
1892,0,1
1893,0,1
1894,0,1
1895,0,1
1896,0,1
1897,0,1
1898,0,1
1899,0,1
1900,0,1
1901,0,1
1902,0,1
1903,0,1
1904,0,1
1905,0,1
1906,0,1
1907,0,1
1908,0,1
1909,0,1
1910,0,1
1911,0,1
1912,0,1
1913,0,1
1914,0,1
1915,0,1
1916,0,1
1917,0,1
1918,0,1
1919,0,1
1920,0,1
1921,0,1
1922,0,1
1923,0,1
1924,0,1
1925,-1,1
1926,-1,1
1927,-1,1
1928,-1,1
1929,-1,1
1930,-1,1
1931,-1,1
1932,-1,1
1933,-1,1
1934,-1,1
1935,-1,1
1936,-1,1
1937,-1,1
1938,-1,1
1939,-1,1
1940,-1,1
1941,-1,1
1942,-1,1
1943,-1,1
1944,-1,1
1945,-1,1
1946,-1,1
1947,-1,1
1948,-1,1
1949,-1,1
1950,-1,1
1951,-1,1
1952,-1,1
1953,-1,1
1954,-1,1
1955,-1,1
1956,-1,1
1957,-1,1
1958,-1,1
1959,-1,1
1960,-1,1
1961,-1,1
1962,-1,1
1963,-1,1
1964,-1,1
1965,-1,1
1966,-1,1
1967,-1,1
1968,-1,1
1969,-1,1
1970,-1,1
1971,-1,1
1972,-1,1
1973,-1,1
1974,-1,1
1975,-1,1
1976,-1,1
1977,-1,1
1978,-1,1
1979,-1,1
1980,-1,1
1981,-1,1
1982,-1,1
1983,-1,1
1984,-1,1
1985,-1,1
1986,-1,1
1987,-1,1
1988,-2,1
1989,-2,1
1990,-2,1
1991,-2,1
1992,-2,1
1993,-2,1
1994,-2,1
1995,-2,1
1996,-2,1
1997,-1,1
1998,-1,1
1999,-1,1
2000,-2,1
2001,-2,1
2002,-2,1
2003,-2,1
2004,-2,1
2005,-2,1
2006,-2,1
2007,-2,1
2008,-2,1
2009,-2,1
2010,-2,1
2011,-2,1
2012,-1,1
2013,-2,1
2014,-2,1
2015,-2,1
2016,-2,1
2017,-2,1
2018,-2,1
2019,-2,1
2020,-2,1
2021,-2,1
2022,-2,0
2023,-2,0
2024,-2,0
2025,-2,0
2026,-2,0
2027,-2,0
2028,-2,0
2029,-2,0
2030,-2,1
2031,-2,1
2032,-2,0
2033,-2,0
2034,-2,0
2035,-2,0
2036,-2,0
2037,-2,0
2038,-2,0
2039,-2,0
2040,-2,0
2041,-2,0
2042,-2,0
2043,-2,0
2044,-2,0
2045,-2,0
2046,-2,0
2047,-2,0
