cycle,range_bin,doppler_bin,output_hex
1430025000,0,0,fed8ff8a
1430035000,0,1,01f5ffa9
1430045000,0,2,fec400c4
1430055000,0,3,00bcff33
1430065000,0,4,fefaff6a
1430075000,0,5,013d01cf
1430085000,0,6,fe7cffb0
1430095000,0,7,00bffdc2
1430105000,0,8,01b801f2
1430115000,0,9,fdadffdf
1430125000,0,10,000eff9e
1430135000,0,11,ffe8fff5
1430145000,0,12,0132008a
1430155000,0,13,00ed007d
1430165000,0,14,fdc6fdbe
1430175000,0,15,01010202
1432055000,0,16,023aff68
1432065000,0,17,fead00dd
1432075000,0,18,004f0048
1432085000,0,19,ff83ffde
1432095000,0,20,00b9fe8c
1432105000,0,21,00580397
1432115000,0,22,fefdfede
1432125000,0,23,ff480071
1432135000,0,24,0120fdac
1432145000,0,25,fea3035f
1432155000,0,26,0229fcb6
1432165000,0,27,ffb70256
1432175000,0,28,fe61fea0
1432185000,0,29,019801a5
1432195000,0,30,ff57ff7c
1432205000,0,31,ff3e005b
1434085000,1,0,ffc40001
1434095000,1,1,012a0019
1434105000,1,2,fe6c0111
1434115000,1,3,01b6fdc6
1434125000,1,4,ffb80096
1434135000,1,5,fdf102aa
1434145000,1,6,01d5fca1
1434155000,1,7,ffcc0187
1434165000,1,8,01e0ff0d
1434175000,1,9,fc3e00ad
1434185000,1,10,00ceffd9
1434195000,1,11,01a00104
1434205000,1,12,ff6cfe28
1434215000,1,13,ffb300fc
1434225000,1,14,001100a1
1434235000,1,15,ffeaff4b
1436115000,1,16,fecffc0f
1436125000,1,17,00d7024d
1436135000,1,18,ff440050
1436145000,1,19,00990048
1436155000,1,20,000ffe9e
1436165000,1,21,fea5037a
1436175000,1,22,ffc2fc96
1436185000,1,23,013c01b7
1436195000,1,24,0021fda7
1436205000,1,25,014b01db
1436215000,1,26,fd2c015e
1436225000,1,27,0243fea2
1436235000,1,28,fd6900a8
1436245000,1,29,01fd007e
1436255000,1,30,feaeff68
1436265000,1,31,014c0207
1438145000,2,0,ffb2004b
1438155000,2,1,00b30019
1438165000,2,2,0066fed8
1438175000,2,3,ff390151
1438185000,2,4,00dffed7
1438195000,2,5,fed302ea
1438205000,2,6,0147fbf7
1438215000,2,7,ffe30140
1438225000,2,8,006c0013
1438235000,2,9,fdad0145
1438245000,2,10,0112fce8
1438255000,2,11,007f047f
1438265000,2,12,ffdbfc13
1438275000,2,13,ffe10250
1438285000,2,14,0051feb9
1438295000,2,15,ff6900a0
1440175000,2,16,fbd00015
1440185000,2,17,02a7ffe7
1440195000,2,18,fe0eff77
1440205000,2,19,0022013b
1440215000,2,20,00b2fe01
1440225000,2,21,008100e6
1440235000,2,22,fe320037
1440245000,2,23,0179feac
1440255000,2,24,00340083
1440265000,2,25,ffe901cd
1440275000,2,26,feb2ff49
1440285000,2,27,02160087
1440295000,2,28,fbc2fd17
1440305000,2,29,03eb011a
1440315000,2,30,fe2601f9
1440325000,2,31,0323ff2e
1442205000,3,0,005501d6
1442215000,3,1,ffe9ff22
1442225000,3,2,0042ff65
1442235000,3,3,ff9b016d
1442245000,3,4,022dfe24
1442255000,3,5,fbb702b4
1442265000,3,6,02eefd3a
1442275000,3,7,007701fa
1442285000,3,8,00b1fda2
1442295000,3,9,fbf7017c
1442305000,3,10,02b60045
1442315000,3,11,ff69ffc7
1442325000,3,12,0065fee8
1442335000,3,13,ff2d0236
1442345000,3,14,0172ff10
1442355000,3,15,fed1fed2
1444235000,3,16,ff5f005b
1444245000,3,17,0156009e
1444255000,3,18,fe7bff44
1444265000,3,19,019801da
1444275000,3,20,fe3efd07
1444285000,3,21,024d026e
1444295000,3,22,fd60fd99
1444305000,3,23,02a70194
1444315000,3,24,fec9ff47
1444325000,3,25,00d80296
1444335000,3,26,fd5bfe74
1444345000,3,27,0360ff8e
1444355000,3,28,fc92fee3
1444365000,3,29,01790112
1444375000,3,30,01520143
1444385000,3,31,feadfe40
1446265000,4,0,00d8ffe1
1446275000,4,1,fdf9014b
1446285000,4,2,014eff78
1446295000,4,3,ffd1feac
1446305000,4,4,00610217
1446315000,4,5,fe61000d
1446325000,4,6,01ddfe3e
1446335000,4,7,ff33010d
1446345000,4,8,015efeb5
1446355000,4,9,fd1501d3
1446365000,4,10,01ccffa8
1446375000,4,11,ffe9ff94
1446385000,4,12,ff95ff1b
1446395000,4,13,00f901c1
1446405000,4,14,ff05002a
1446415000,4,15,0083fe77
1448295000,4,16,000effbf
1448305000,4,17,ffec00aa
1448315000,4,18,fe4effe9
1448325000,4,19,0234ff1e
1448335000,4,20,fd6fffec
1448345000,4,21,017901b4
1448355000,4,22,fe74fd4d
1448365000,4,23,02d90190
1448375000,4,24,fcd2ff83
1448385000,4,25,023e0142
1448395000,4,26,fe66007b
1448405000,4,27,ff3efd7a
1448415000,4,28,ffe100f6
1448425000,4,29,0169ff6c
1448435000,4,30,ffc8ffdb
1448445000,4,31,0029011c
1450325000,5,0,00d2fe0f
1450335000,5,1,ff6301f3
1450345000,5,2,ff05ff13
1450355000,5,3,0219ff4a
1450365000,5,4,fd5b00ff
1450375000,5,5,012f0211
1450385000,5,6,0133fc42
1450395000,5,7,ff0f02a2
1450405000,5,8,002afc93
1450415000,5,9,ff71041b
1450425000,5,10,ff89fe05
1450435000,5,11,011d0116
1450445000,5,12,ff95fde3
1450455000,5,13,01010205
1450465000,5,14,fe6bff82
1450475000,5,15,009f007a
1452355000,5,16,fe6d00f9
1452365000,5,17,0214ff4b
1452375000,5,18,fd66fe37
1452385000,5,19,01800266
1452395000,5,20,fef7ff94
1452405000,5,21,0275012d
1452415000,5,22,fd65fd58
1452425000,5,23,01710246
1452435000,5,24,fd39fd73
1452445000,5,25,0412019b
1452455000,5,26,fbce001b
1452465000,5,27,01dcffaa
1452475000,5,28,003ffe68
1452485000,5,29,ff8501c9
1452495000,5,30,005bfffe
1452505000,5,31,0093ff3e
1454385000,6,0,ff600104
1454395000,6,1,00a5fee0
1454405000,6,2,feff0078
1454415000,6,3,0123008f
1454425000,6,4,001dfe73
1454435000,6,5,fea702f9
1454445000,6,6,0190fc74
1454455000,6,7,ff03022e
1454465000,6,8,0108fcd6
1454475000,6,9,fe930442
1454485000,6,10,fef9fe7e
1454495000,6,11,022fff37
1454505000,6,12,ffdb0007
1454515000,6,13,ff090205
1454525000,6,14,00a0fe2a
1454535000,6,15,003b0004
1456415000,6,16,fe8bfeff
1456425000,6,17,0219ffdd
1456435000,6,18,fdf80150
1456445000,6,19,00b6000b
1456455000,6,20,fe30fd26
1456465000,6,21,02a10258
1456475000,6,22,feecfe65
1456485000,6,23,02390144
1456495000,6,24,fc55fde1
1456505000,6,25,032f03d5
1456515000,6,26,fc48fdc2
1456525000,6,27,0290005d
1456535000,6,28,ff74ff4a
1456545000,6,29,ffe7ff1a
1456555000,6,30,ffd000c1
1456565000,6,31,01610158
1458445000,7,0,0179fff1
1458455000,7,1,fde9ffe2
1458465000,7,2,006f0072
1458475000,7,3,0241ff48
1458485000,7,4,fdac005f
1458495000,7,5,ffe801a3
1458505000,7,6,013ffd3a
1458515000,7,7,fec5000f
1458525000,7,8,027702b1
1458535000,7,9,fb89fe18
1458545000,7,10,036b0092
1458555000,7,11,ff1b00b6
1458565000,7,12,00d4feb7
1458575000,7,13,feda00a7
1458585000,7,14,012f0022
1458595000,7,15,fef3ff97
1460475000,7,16,00d30083
1460485000,7,17,ff52fe39
1460495000,7,18,ffb6ff5a
1460505000,7,19,007401d9
1460515000,7,20,01ddfe74
1460525000,7,21,fe990180
1460535000,7,22,0034ff07
1460545000,7,23,00d40177
1460555000,7,24,fe19fd4d
1460565000,7,25,025a01c7
1460575000,7,26,fd90fff8
1460585000,7,27,0036ff23
1460595000,7,28,019bfeb0
1460605000,7,29,ffdb021c
1460615000,7,30,0102ffd3
1460625000,7,31,fe520031
1462505000,8,0,0161ff7f
1462515000,8,1,fed300f3
1462525000,8,2,fe22ff6d
1462535000,8,3,03080053
1462545000,8,4,fe69ffed
1462555000,8,5,ff550115
1462565000,8,6,00d8ffeb
1462575000,8,7,0033fd3b
1462585000,8,8,00b70399
1462595000,8,9,fe73fe9b
1462605000,8,10,0088ffc9
1462615000,8,11,008c00bd
1462625000,8,12,fff3fea7
1462635000,8,13,ffe1005d
1462645000,8,14,fffa01fb
1462655000,8,15,ffcdfded
1464535000,8,16,fe760025
1464545000,8,17,fffcff22
1464555000,8,18,ffe20186
1464565000,8,19,01dafe3e
1464575000,8,20,0013002a
1464585000,8,21,fd6fffa6
1464595000,8,22,029c01b0
1464605000,8,23,fe58fee4
1464615000,8,24,0098fe39
1464625000,8,25,008c0456
1464635000,8,26,fec6faf8
1464645000,8,27,01660198
1464655000,8,28,fdf30040
1464665000,8,29,0169ff32
1464675000,8,30,012001d2
1464685000,8,31,ffc0ff3e
1466565000,9,0,fee801ad
1466575000,9,1,ffa6fe2b
1466585000,9,2,fe88018d
1466595000,9,3,0436ff4f
1466605000,9,4,fd4800cf
1466615000,9,5,fecffee9
1466625000,9,6,023a00c0
1466635000,9,7,ff02ff25
1466645000,9,8,01220099
1466655000,9,9,fda20015
1466665000,9,10,01e80071
1466675000,9,11,fe8eff8f
1466685000,9,12,01c6ffb3
1466695000,9,13,000d0103
1466705000,9,14,fe3eff5a
1466715000,9,15,0216fef1
1468595000,9,16,02cc0245
1468605000,9,17,fc36ff18
1468615000,9,18,02390056
1468625000,9,19,004c0016
1468635000,9,20,ff69fdc0
1468645000,9,21,fd8901d6
1468655000,9,22,0412ff9d
1468665000,9,23,fe270074
1468675000,9,24,004afe13
1468685000,9,25,00c801e0
1468695000,9,26,fec7ff78
1468705000,9,27,ff340012
1468715000,9,28,0041fe84
1468725000,9,29,01cdffd2
1468735000,9,30,ffc601f9
1468745000,9,31,fe6dfe54
1470625000,10,0,0162008d
1470635000,10,1,fee40030
1470645000,10,2,008aff9e
1470655000,10,3,ffeafed8
1470665000,10,4,00bd0225
1470675000,10,5,fd87ff61
1470685000,10,6,01d4ff56
1470695000,10,7,ff690043
1470705000,10,8,02b2001b
1470715000,10,9,fb3000e0
1470725000,10,10,0268fe42
1470735000,10,11,01660340
1470745000,10,12,fe8bfbd3
1470755000,10,13,00a10237
1470765000,10,14,ffd60002
1470775000,10,15,ff13ff25
1472655000,10,16,0170ff5b
1472665000,10,17,fec1002c
1472675000,10,18,01be0198
1472685000,10,19,ff53feaf
1472695000,10,20,fed4ff72
1472705000,10,21,010b02a2
1472715000,10,22,ffc3fdb7
1472725000,10,23,ffadffd8
1472735000,10,24,008c00d5
1472745000,10,25,00b10252
1472755000,10,26,fdd4fdc4
1472765000,10,27,012b00e9
1472775000,10,28,fcd4ff2e
1472785000,10,29,03a7fdc0
1472795000,10,30,ffa7025d
1472805000,10,31,fea1ffc0
1474685000,11,0,ff080082
1474695000,11,1,fff5ffff
1474705000,11,2,00380103
1474715000,11,3,ffe6fdf0
1474725000,11,4,01580383
1474735000,11,5,fd3dfd63
1474745000,11,6,0278005e
1474755000,11,7,ff700084
1474765000,11,8,00b6fedc
1474775000,11,9,fdc30169
1474785000,11,10,01a6ff47
1474795000,11,11,ffc600a8
1474805000,11,12,ffdafedf
1474815000,11,13,006b0079
1474825000,11,14,ffda0128
1474835000,11,15,0064fe10
1476715000,11,16,ffcfff82
1476725000,11,17,00190010
1476735000,11,18,007cff3a
1476745000,11,19,ff45015a
1476755000,11,20,ff45fcfb
1476765000,11,21,02880348
1476775000,11,22,fdd5fdd2
1476785000,11,23,012a0137
1476795000,11,24,ff61fe5c
1476805000,11,25,ff8903a8
1476815000,11,26,ff2cfd8e
1476825000,11,27,0117ff52
1476835000,11,28,fc6bff33
1476845000,11,29,031a0020
1476855000,11,30,007bfffa
1476865000,11,31,ff4e010d
1478745000,12,0,fefb01ee
1478755000,12,1,00e1fd93
1478765000,12,2,ff98019a
1478775000,12,3,0199fec6
1478785000,12,4,fd9f0193
1478795000,12,5,0119ff9f
1478805000,12,6,0042feff
1478815000,12,7,ff8000e0
1478825000,12,8,0247fe02
1478835000,12,9,fc3b02ed
1478845000,12,10,ffb0feb8
1478855000,12,11,04a50010
1478865000,12,12,fcbb0049
1478875000,12,13,0083fff1
1478885000,12,14,00eaff43
1478895000,12,15,ff7affda
1480775000,12,16,fe96000a
1480785000,12,17,00250077
1480795000,12,18,ff70ffee
1480805000,12,19,01c1fffa
1480815000,12,20,ff8afe01
1480825000,12,21,fe17028c
1480835000,12,22,01edfe4b
1480845000,12,23,014a013e
1480855000,12,24,fc3cfdd8
1480865000,12,25,04af038b
1480875000,12,26,fbe0fe50
1480885000,12,27,0093ff88
1480895000,12,28,ff78ff01
1480905000,12,29,018dffbe
1480915000,12,30,ff3700b3
1480925000,12,31,0162ff84
1482805000,13,0,002f0153
1482815000,13,1,fe84feb8
1482825000,13,2,01d5ffec
1482835000,13,3,ffa200c0
1482845000,13,4,ff30ff2d
1482855000,13,5,fecb026d
1482865000,13,6,038dfdb9
1482875000,13,7,fd26005f
1482885000,13,8,0209feed
1482895000,13,9,fec002cc
1482905000,13,10,fe6dfe72
1482915000,13,11,0266ff46
1482925000,13,12,008001f7
1482935000,13,13,fe6dfe77
1482945000,13,14,00d9001d
1482955000,13,15,ffc6ff9b
1484835000,13,16,02210171
1484845000,13,17,fec6ffde
1484855000,13,18,ff53fff6
1484865000,13,19,01180018
1484875000,13,20,fd4dfe87
1484885000,13,21,045a014b
1484895000,13,22,fe800017
1484905000,13,23,00fbfff5
1484915000,13,24,fdfffebd
1484925000,13,25,00d40134
1484935000,13,26,00230106
1484945000,13,27,009efed6
1484955000,13,28,fdf3ffd3
1484965000,13,29,02fc0023
1484975000,13,30,fddaffbd
1484985000,13,31,002ffed5
1486865000,14,0,ffff0105
1486875000,14,1,fea10038
1486885000,14,2,00e8ff2c
1486895000,14,3,ffe6ffb4
1486905000,14,4,fff70171
1486915000,14,5,fee20041
1486925000,14,6,01a1fef0
1486935000,14,7,ff84ff64
1486945000,14,8,0113003f
1486955000,14,9,fd070130
1486965000,14,10,01c8ff46
1486975000,14,11,ff0800e6
1486985000,14,12,025fff1b
1486995000,14,13,ff12ff9f
1487005000,14,14,fe7f01d6
1487015000,14,15,01bafdb2
1488895000,14,16,ffb8001d
1488905000,14,17,ff8fffda
1488915000,14,18,ff0dfe27
1488925000,14,19,020c02ff
1488935000,14,20,fde7fb92
1488945000,14,21,02650361
1488955000,14,22,ff1aff52
1488965000,14,23,01450074
1488975000,14,24,fd3cfee5
1488985000,14,25,02bb02c0
1488995000,14,26,fcf5fe67
1489005000,14,27,01080007
1489015000,14,28,ff6dfd60
1489025000,14,29,01710161
1489035000,14,30,ff2c00fc
1489045000,14,31,0087ffba
1490925000,15,0,ff6600eb
1490935000,15,1,0171fe30
1490945000,15,2,fe6101a2
1490955000,15,3,00a3fee3
1490965000,15,4,014f0059
1490975000,15,5,fca801c2
1490985000,15,6,02a0fd94
1490995000,15,7,ffa5009d
1491005000,15,8,01020041
1491015000,15,9,fcb100ae
1491025000,15,10,02230010
1491035000,15,11,012bff2f
1491045000,15,12,ff0d000b
1491055000,15,13,ff560004
1491065000,15,14,0110003a
1491075000,15,15,ff75ff9d
1492955000,15,16,fdccfe7b
1492965000,15,17,02650159
1492975000,15,18,fd630011
1492985000,15,19,0287fea9
1492995000,15,20,ff200104
1493005000,15,21,ff880135
1493015000,15,22,ffafff9b
1493025000,15,23,022f002a
1493035000,15,24,fd2efcfb
1493045000,15,25,01c90297
1493055000,15,26,ffd90041
1493065000,15,27,fe7100f3
1493075000,15,28,0022fe5e
1493085000,15,29,019600ff
1493095000,15,30,fe11feab
1493105000,15,31,02b50156
1494985000,16,0,0084feeb
1494995000,16,1,00af0075
1495005000,16,2,ffbcff59
1495015000,16,3,ffda0121
1495025000,16,4,0072fed7
1495035000,16,5,ff290209
1495045000,16,6,0070fed3
1495055000,16,7,00f7fe3b
1495065000,16,8,00d002b7
1495075000,16,9,fd2dfe87
1495085000,16,10,01ecffc7
1495095000,16,11,fe76ff6d
1495105000,16,12,024a0297
1495115000,16,13,fda7fd23
1495125000,16,14,01f8006d
1495135000,16,15,fded019f
1497015000,16,16,ff1effb4
1497025000,16,17,00a2fdfe
1497035000,16,18,ffd70147
1497045000,16,19,ff6f0085
1497055000,16,20,00b9ff39
1497065000,16,21,ff6cffda
1497075000,16,22,005d01cc
1497085000,16,23,ff7efe7b
1497095000,16,24,00c8ffb8
1497105000,16,25,003c00b8
1497115000,16,26,feed0017
1497125000,16,27,fd63ff39
1497135000,16,28,034dff73
1497145000,16,29,fdae007c
1497155000,16,30,021bfe8e
1497165000,16,31,ff9001eb
1499045000,17,0,01b6fee6
1499055000,17,1,ffaa012d
1499065000,17,2,ff33fdd7
1499075000,17,3,00f4021a
1499085000,17,4,fef10023
1499095000,17,5,011cff6e
1499105000,17,6,ff100002
1499115000,17,7,0180ff22
1499125000,17,8,ff64016e
1499135000,17,9,fef0fe91
1499145000,17,10,01990139
1499155000,17,11,fd24fff4
1499165000,17,12,0525ff25
1499175000,17,13,fb7eff98
1499185000,17,14,020c009a
1499195000,17,15,fe1c00c4
1501075000,17,16,fe2bfea9
1501085000,17,17,02bafede
1501095000,17,18,fe44020c
1501105000,17,19,00c8006f
1501115000,17,20,0162fead
1501125000,17,21,fdd801f3
1501135000,17,22,0028fea3
1501145000,17,23,0124006f
1501155000,17,24,ff43fe57
1501165000,17,25,00e8022a
1501175000,17,26,fe54fe0e
1501185000,17,27,003401df
1501195000,17,28,ffb4fe0b
1501205000,17,29,0056002d
1501215000,17,30,0014fff3
1501225000,17,31,00b80093
1503105000,18,0,feedfdcd
1503115000,18,1,00810033
1503125000,18,2,ff06007d
1503135000,18,3,0291ffd6
1503145000,18,4,fce6ffa3
1503155000,18,5,01700135
1503165000,18,6,fe96fe34
1503175000,18,7,011c019e
1503185000,18,8,0175ffbb
1503195000,18,9,fdb900a9
1503205000,18,10,0034fecb
1503215000,18,11,01f10106
1503225000,18,12,ffd8fe69
1503235000,18,13,fdaa013f
1503245000,18,14,0188fee8
1503255000,18,15,0096023e
1505135000,18,16,00320095
1505145000,18,17,ff81fff8
1505155000,18,18,0093ff8a
1505165000,18,19,ffda025b
1505175000,18,20,002afcf0
1505185000,18,21,008a00a6
1505195000,18,22,fe8cffa1
1505205000,18,23,01f700b3
1505215000,18,24,0016ff91
1505225000,18,25,ff5b0242
1505235000,18,26,fdebfea2
1505245000,18,27,0338ffcf
1505255000,18,28,fc3afd9a
1505265000,18,29,01a20128
1505275000,18,30,01aa0113
1505285000,18,31,ff1ffe1b
1507165000,19,0,01caff5c
1507175000,19,1,ff110096
1507185000,19,2,0009fe58
1507195000,19,3,015000ae
1507205000,19,4,fdb5022d
1507215000,19,5,01a3fda9
1507225000,19,6,ffe10108
1507235000,19,7,008efe93
1507245000,19,8,00160162
1507255000,19,9,fe0bfe6a
1507265000,19,10,023501e6
1507275000,19,11,fd40fe88
1507285000,19,12,03370045
1507295000,19,13,fe390083
1507305000,19,14,fff5feb2
1507315000,19,15,ff0a01e3
1509195000,19,16,ff66fda0
1509205000,19,17,000a0041
1509215000,19,18,fff201ef
1509225000,19,19,ff88fe93
1509235000,19,20,01f7ff00
1509245000,19,21,feb1022c
1509255000,19,22,fecbfce3
1509265000,19,23,018f030f
1509275000,19,24,ff66fc96
1509285000,19,25,010603df
1509295000,19,26,fd7cfdbb
1509305000,19,27,016cff4f
1509315000,19,28,fe31ffbe
1509325000,19,29,00f7ff6c
1509335000,19,30,011b005f
1509345000,19,31,ffbd01c7
1511225000,20,0,01d0fea7
1511235000,20,1,fdbc024a
1511245000,20,2,012ffdbd
1511255000,20,3,007300f0
1511265000,20,4,fe6a0090
1511275000,20,5,02400048
1511285000,20,6,fd9dfe96
1511295000,20,7,01660064
1511305000,20,8,0166007d
1511315000,20,9,fcccff0c
1511325000,20,10,02430389
1511335000,20,11,ff31fae0
1511345000,20,12,0210020c
1511355000,20,13,fcfcff92
1511365000,20,14,00b10114
1511375000,20,15,ffc2ffec
1513255000,20,16,026e01d0
1513265000,20,17,fddafe9c
1513275000,20,18,008aff8c
1513285000,20,19,00290228
1513295000,20,20,009cfd62
1513305000,20,21,ff0d00e6
1513315000,20,22,003100d1
1513325000,20,23,004bfeb7
1513335000,20,24,ffdc0042
1513345000,20,25,00b400d8
1513355000,20,26,fde0005a
1513365000,20,27,ffb90030
1513375000,20,28,005afd30
1513385000,20,29,ff550012
1513395000,20,30,015d0215
1513405000,20,31,fe8bfe05
1515285000,21,0,ffb1ff98
1515295000,21,1,001300da
1515305000,21,2,ffd1feff
1515315000,21,3,00a20078
1515325000,21,4,fed80008
1515335000,21,5,0072010a
1515345000,21,6,00eeffac
1515355000,21,7,fed3fe0d
1515365000,21,8,02050106
1515375000,21,9,fd890130
1515385000,21,10,0147ff7f
1515395000,21,11,fe5eff42
1515405000,21,12,044eff96
1515415000,21,13,fb8e00dc
1515425000,21,14,015e0002
1515435000,21,15,0051ffe1
1517315000,21,16,0057fe76
1517325000,21,17,ff49ffef
