cycle,range_bin,doppler_bin,output_hex
1517335000,21,18,0189ff5b
1517345000,21,19,feaeffc3
1517355000,21,20,0071ff82
1517365000,21,21,01bc01c6
1517375000,21,22,fe77018f
1517385000,21,23,0093fbe6
1517395000,21,24,008301d6
1517405000,21,25,fe850125
1517415000,21,26,00d3fee7
1517425000,21,27,fe94ff27
1517435000,21,28,015d00aa
1517445000,21,29,ff6efdea
1517455000,21,30,01d5027f
1517465000,21,31,fe3300a4
1519345000,22,0,006bffc4
1519355000,22,1,00670040
1519365000,22,2,febeff22
1519375000,22,3,02100156
1519385000,22,4,ff48ffb2
1519395000,22,5,ff3bff64
1519405000,22,6,005c011a
1519415000,22,7,00dbfd46
1519425000,22,8,0097026e
1519435000,22,9,fd3dfefe
1519445000,22,10,018e00c2
1519455000,22,11,ff66ff1a
1519465000,22,12,01e6ff9c
1519475000,22,13,fca501fa
1519485000,22,14,0318fe52
1519495000,22,15,fe3b00de
1521375000,22,16,0099ffd8
1521385000,22,17,ff680141
1521395000,22,18,0130feed
1521405000,22,19,fe2100b1
1521415000,22,20,02b6ff03
1521425000,22,21,feeb006d
1521435000,22,22,008600bf
1521445000,22,23,ff61feff
1521455000,22,24,00e7ff60
1521465000,22,25,ffd8029d
1521475000,22,26,fdf8fee9
1521485000,22,27,0141ff1d
1521495000,22,28,ffeaffc1
1521505000,22,29,ff3dfe8d
1521515000,22,30,02a2029f
1521525000,22,31,fe15fe1b
1523405000,23,0,ffacff2b
1523415000,23,1,004500d6
1523425000,23,2,fe8bff3e
1523435000,23,3,035affe4
1523445000,23,4,fd33010e
1523455000,23,5,ffb9ff3a
1523465000,23,6,00880098
1523475000,23,7,018bfe86
1523485000,23,8,ff5601b3
1523495000,23,9,fdb5ff60
1523505000,23,10,032b006a
1523515000,23,11,fd2aff38
1523525000,23,12,02cf009c
1523535000,23,13,fe31ffe8
1523545000,23,14,009effe8
1523555000,23,15,002d0056
1525435000,23,16,0164012c
1525445000,23,17,fde0ffce
1525455000,23,18,010aff61
1525465000,23,19,003a000e
1525475000,23,20,fff9003c
1525485000,23,21,fe5100a3
1525495000,23,22,00fb0011
1525505000,23,23,0143fe5a
1525515000,23,24,fe30ffd4
1525525000,23,25,00bc0062
1525535000,23,26,ff94003d
1525545000,23,27,ff3800c2
1525555000,23,28,00b7ff14
1525565000,23,29,01f3fe01
1525575000,23,30,fe530381
1525585000,23,31,ffbbfdd2
1527465000,24,0,fe3c0147
1527475000,24,1,00e6ff55
1527485000,24,2,fe5d003d
1527495000,24,3,0396ff84
1527505000,24,4,fcfd0011
1527515000,24,5,00a30159
1527525000,24,6,ff64fe66
1527535000,24,7,01acff72
1527545000,24,8,ff6001d1
1527555000,24,9,ff86ff0b
1527565000,24,10,fff70087
1527575000,24,11,ff10ff48
1527585000,24,12,0333feff
1527595000,24,13,fc3902c3
1527605000,24,14,014cfef6
1527615000,24,15,0196fefe
1529495000,24,16,ff3afebf
1529505000,24,17,01010046
1529515000,24,18,fe1f0087
1529525000,24,19,026cfe68
1529535000,24,20,ff330097
1529545000,24,21,fe1900cc
1529555000,24,22,020400f5
1529565000,24,23,ff3cfd82
1529575000,24,24,ffcc0177
1529585000,24,25,00b30068
1529595000,24,26,ffd10053
1529605000,24,27,fd0cffec
1529615000,24,28,02f3fd97
1529625000,24,29,fecb0046
1529635000,24,30,0180008d
1529645000,24,31,ff74008a
1531525000,25,0,ff2d00ba
1531535000,25,1,015cfe7f
1531545000,25,2,fefb0151
1531555000,25,3,013fffa3
1531565000,25,4,fe3cfe9c
1531575000,25,5,00df02c8
1531585000,25,6,ff05fece
1531595000,25,7,0249febd
1531605000,25,8,ff310190
1531615000,25,9,fed0fe7f
1531625000,25,10,00870205
1531635000,25,11,ffe5ff79
1531645000,25,12,01cafd62
1531655000,25,13,fda5029a
1531665000,25,14,00adff8c
1531675000,25,15,004bffcf
1533555000,25,16,003a00ab
1533565000,25,17,0040ff3a
1533575000,25,18,ffb5016b
1533585000,25,19,009eff01
1533595000,25,20,ff35ffac
1533605000,25,21,fea80050
1533615000,25,22,02a600ff
1533625000,25,23,0019fdc6
1533635000,25,24,ff4c00af
1533645000,25,25,fff601ce
1533655000,25,26,0017fe9f
1533665000,25,27,fe440003
1533675000,25,28,01adfed2
1533685000,25,29,005eff1c
1533695000,25,30,001e01f7
1533705000,25,31,ff41ffca
1535585000,26,0,00f80057
1535595000,26,1,fe36013f
1535605000,26,2,00c9fe94
1535615000,26,3,006a01bf
1535625000,26,4,00d2fd6c
1535635000,26,5,fd920456
1535645000,26,6,00ecfbcc
1535655000,26,7,01ce01a3
1535665000,26,8,feea0115
1535675000,26,9,ffd4fdbd
1535685000,26,10,005f0252
1535695000,26,11,ff24fef1
1535705000,26,12,020cfd8c
1535715000,26,13,fe180372
1535725000,26,14,009cff02
1535735000,26,15,ff80fed1
1537615000,26,16,0044fed2
1537625000,26,17,ffe6fdfb
1537635000,26,18,005f033c
1537645000,26,19,ff15fe43
1537655000,26,20,00d7ff54
1537665000,26,21,002900a6
1537675000,26,22,002900b3
1537685000,26,23,ff09ff59
1537695000,26,24,0218ff22
1537705000,26,25,fdea038f
1537715000,26,26,0111fdec
1537725000,26,27,fe1ffed1
1537735000,26,28,fff9005c
1537745000,26,29,00c7fe18
1537755000,26,30,01bb0011
1537765000,26,31,fea302cb
1539645000,27,0,ffe9009e
1539655000,27,1,ffeeff08
1539665000,27,2,003800b9
1539675000,27,3,00d4ff8a
1539685000,27,4,fe8d000c
1539695000,27,5,001c0094
1539705000,27,6,00460051
1539715000,27,7,01fdfde0
1539725000,27,8,fe1701a8
1539735000,27,9,feeafe3a
1539745000,27,10,024802d7
1539755000,27,11,fcbefe9c
1539765000,27,12,0407fe8e
1539775000,27,13,fd5001fe
1539785000,27,14,0076ffd7
1539795000,27,15,005dff8e
1541675000,27,16,012302c8
1541685000,27,17,00b3fee4
1541695000,27,18,fe8f00f3
1541705000,27,19,fffdff7b
1541715000,27,20,00d60117
1541725000,27,21,fe2cfd4b
1541735000,27,22,020c019c
1541745000,27,23,ff03ffd9
1541755000,27,24,ff07fff6
1541765000,27,25,01050114
1541775000,27,26,ffcd001b
1541785000,27,27,feb1ff13
1541795000,27,28,ff6cff3f
1541805000,27,29,00500119
1541815000,27,30,ffecffc2
1541825000,27,31,002bfd5d
1543705000,28,0,fe4a008a
1543715000,28,1,01e0fff4
1543725000,28,2,feecfe3d
1543735000,28,3,01c1027f
1543745000,28,4,fe18fde0
1543755000,28,5,00f00246
1543765000,28,6,ff05fd8c
1543775000,28,7,01d200c8
1543785000,28,8,ffd60064
1543795000,28,9,fd74ff24
1543805000,28,10,0298012f
1543815000,28,11,fdefff8f
1543825000,28,12,01e8fd86
1543835000,28,13,fdf40516
1543845000,28,14,016ffc0c
1543855000,28,15,002e015e
1545735000,28,16,fe5efc97
1545745000,28,17,02cb00d4
1545755000,28,18,fd5d02e7
1545765000,28,19,01f8fd44
1545775000,28,20,009e0140
1545785000,28,21,fe2aff03
1545795000,28,22,019a0244
1545805000,28,23,ffbbfc65
1545815000,28,24,ffe802b5
1545825000,28,25,fed30106
1545835000,28,26,013dff5b
1545845000,28,27,fd34ff46
1545855000,28,28,0174fef8
1545865000,28,29,ff740167
1545875000,28,30,00a4ff16
1545885000,28,31,005d028d
1547765000,29,0,002001d6
1547775000,29,1,0043fe66
1547785000,29,2,ffa300d3
1547795000,29,3,00dc0058
1547805000,29,4,ff5dff24
1547815000,29,5,00b601bf
1547825000,29,6,ff24fe9a
1547835000,29,7,0092fe71
1547845000,29,8,01ac0234
1547855000,29,9,fc79ff88
1547865000,29,10,026dffb7
1547875000,29,11,feb40004
1547885000,29,12,0183fe5a
1547895000,29,13,fd82035b
1547905000,29,14,02b0fe24
1547915000,29,15,fe5aff5b
1549795000,29,16,fde4fee7
1549805000,29,17,0262ff55
1549815000,29,18,fe460277
1549825000,29,19,0166fdd9
1549835000,29,20,fff0011c
1549845000,29,21,ff6effb0
1549855000,29,22,004e0261
1549865000,29,23,ff2dfbfc
1549875000,29,24,01f20221
1549885000,29,25,fe1e00f9
1549895000,29,26,0180ff95
1549905000,29,27,fd9a00bd
1549915000,29,28,030afe94
1549925000,29,29,fdf20092
1549935000,29,30,00fcff0b
1549945000,29,31,0093017e
1551825000,30,0,ff78ff0b
1551835000,30,1,00870037
1551845000,30,2,00b7fff2
1551855000,30,3,fedaff61
1551865000,30,4,ff120184
1551875000,30,5,0338fffb
1551885000,30,6,fcafff81
1551895000,30,7,02b2fe4e
1551905000,30,8,ffe00267
1551915000,30,9,fdddfe1d
1551925000,30,10,01a300f8
1551935000,30,11,fe60ffff
1551945000,30,12,01f2ffae
1551955000,30,13,ffacffe5
1551965000,30,14,feabff99
1551975000,30,15,00bc0176
1553855000,30,16,ff410015
1553865000,30,17,00fcfe55
1553875000,30,18,fe9203e9
1553885000,30,19,0074fb98
1553895000,30,20,feb502b0
1553905000,30,21,019dfd57
1553915000,30,22,00ef0375
1553925000,30,23,fddcfd26
1553935000,30,24,00fb00eb
1553945000,30,25,fdd400f3
1553955000,30,26,0212006d
1553965000,30,27,fe2eff20
1553975000,30,28,014bff28
1553985000,30,29,ffe300f5
1553995000,30,30,feb1fe55
1554005000,30,31,01f200f6
1555885000,31,0,00a9ffc0
1555895000,31,1,ff790127
1555905000,31,2,0015fc07
1555915000,31,3,005204e4
1555925000,31,4,fff6fd24
1555935000,31,5,ff9c0147
1555945000,31,6,ff9bffdd
1555955000,31,7,01a6fe96
1555965000,31,8,00210116
1555975000,31,9,fd79ffc5
1555985000,31,10,01a1001f
1555995000,31,11,fea200b6
1556005000,31,12,031cfdfa
1556015000,31,13,fd4e0299
1556025000,31,14,00abfd79
1556035000,31,15,ffb20194
1557915000,31,16,ff41ffd9
1557925000,31,17,01d0ffa4
1557935000,31,18,fe880143
1557945000,31,19,0148fea8
1557955000,31,20,ffa5008a
1557965000,31,21,ff790018
1557975000,31,22,01140257
1557985000,31,23,ff2efcd3
1557995000,31,24,00f70103
1558005000,31,25,fece0010
1558015000,31,26,01daff49
1558025000,31,27,fe640226
1558035000,31,28,019ffe56
1558045000,31,29,fd3dffcc
1558055000,31,30,00deff61
1558065000,31,31,00e200e7
1559945000,32,0,ff8201c5
1559955000,32,1,00c2fe2a
1559965000,32,2,ffb101d8
1559975000,32,3,ffc7009f
1559985000,32,4,010efda8
1559995000,32,5,ffa70257
1560005000,32,6,0088fe08
1560015000,32,7,fd5c0016
1560025000,32,8,03c001b5
1560035000,32,9,fe8cfdf2
1560045000,32,10,ff95011c
1560055000,32,11,fecfffcf
1560065000,32,12,01d0fe8a
1560075000,32,13,ff770209
1560085000,32,14,fff20010
1560095000,32,15,ffc2fe48
1561975000,32,16,ff5800ea
1561985000,32,17,01920046
1561995000,32,18,ff16005a
1562005000,32,19,0068ff31
1562015000,32,20,fee901da
1562025000,32,21,ffb7fda1
1562035000,32,22,0090024d
1562045000,32,23,ffabfc63
1562055000,32,24,008403c8
1562065000,32,25,0074fdb4
1562075000,32,26,00320218
1562085000,32,27,febc0035
1562095000,32,28,0157fcf8
1562105000,32,29,feb30299
1562115000,32,30,ffacfeed
1562125000,32,31,0131fe33
1564005000,33,0,feb0fe9d
1564015000,33,1,014a00c3
1564025000,33,2,ff4d0136
1564035000,33,3,004a008e
1564045000,33,4,0023fcbc
1564055000,33,5,00e302d7
1564065000,33,6,fd0a0003
1564075000,33,7,026efd95
1564085000,33,8,00a202fd
1564095000,33,9,fe52fda1
1564105000,33,10,00990222
1564115000,33,11,ff80feb0
1564125000,33,12,018bff6a
1564135000,33,13,fe0d00a9
1564145000,33,14,01f0011d
1564155000,33,15,ff5cff11
1566035000,33,16,00d70005
1566045000,33,17,ff850113
1566055000,33,18,fe11fed4
1566065000,33,19,0319005f
1566075000,33,20,fe46ffe7
1566085000,33,21,0069fe23
1566095000,33,22,009502c5
1566105000,33,23,0020fcfc
1566115000,33,24,00e901e9
1566125000,33,25,fe0f00ad
1566135000,33,26,0109ff74
1566145000,33,27,fd4100a7
1566155000,33,28,0266fc23
1566165000,33,29,ff17027d
1566175000,33,30,00850013
1566185000,33,31,0062ff66
1568065000,34,0,ffbe02fd
1568075000,34,1,feddfd4f
1568085000,34,2,01f90150
1568095000,34,3,fefc00c0
1568105000,34,4,0061feeb
1568115000,34,5,ff4e0073
1568125000,34,6,ff94ff33
1568135000,34,7,014c01fc
1568145000,34,8,0092fe6b
1568155000,34,9,fe35ffb3
1568165000,34,10,006501d6
1568175000,34,11,01b2ff38
1568185000,34,12,fde7fdd9
1568195000,34,13,01640287
1568205000,34,14,ffae0003
1568215000,34,15,000afd88
1570095000,34,16,fd98fec1
1570105000,34,17,027800f6
1570115000,34,18,fd6effb2
1570125000,34,19,022d0080
1570135000,34,20,ffebffbc
1570145000,34,21,002bfe6f
1570155000,34,22,fe160282
1570165000,34,23,00fdfd7b
1570175000,34,24,021e00db
1570185000,34,25,fd78025a
1570195000,34,26,00a4fd2a
1570205000,34,27,004f028e
1570215000,34,28,fe8bfae4
1570225000,34,29,00dd0419
1570235000,34,30,00ecfe8e
1570245000,34,31,00ef0037
1572125000,35,0,fedc002d
1572135000,35,1,0222ffc8
1572145000,35,2,feceffb3
1572155000,35,3,010002b6
1572165000,35,4,ff23fd4e
1572175000,35,5,00adff98
1572185000,35,6,ff620278
1572195000,35,7,00a1fdf7
1572205000,35,8,00a000d7
1572215000,35,9,fddefdca
1572225000,35,10,026e0431
1572235000,35,11,fd1cfd6e
1572245000,35,12,0371fe72
1572255000,35,13,fc1f02c6
1572265000,35,14,03faff70
1572275000,35,15,fdcfff65
1574155000,35,16,004afde4
1574165000,35,17,ff9301b8
1574175000,35,18,ff98ff1c
1574185000,35,19,002fffd2
1574195000,35,20,003100a9
1574205000,35,21,0191fd64
1574215000,35,22,fe180303
1574225000,35,23,013bfe00
1574235000,35,24,01120234
1574245000,35,25,fbfbff4c
1574255000,35,26,04acfff2
1574265000,35,27,fd25ff3a
1574275000,35,28,ff9ffe03
1574285000,35,29,020901f8
1574295000,35,30,01000073
1574305000,35,31,fe21001c
1576185000,36,0,01e5fe2c
1576195000,36,1,fdc30095
1576205000,36,2,01d401a8
1576215000,36,3,fe3bfe47
1576225000,36,4,00c90091
1576235000,36,5,004600ca
1576245000,36,6,ff2aff2a
1576255000,36,7,00aa0069
1576265000,36,8,00c1ff9e
1576275000,36,9,fddfff0b
1576285000,36,10,01f00386
1576295000,36,11,fec1fde1
1576305000,36,12,00c5fe89
1576315000,36,13,0108012e
1576325000,36,14,feb60134
1576335000,36,15,ff92ff67
1578215000,36,16,fecd0081
1578225000,36,17,0130001b
1578235000,36,18,ff82ff22
1578245000,36,19,fffc003e
1578255000,36,20,ffbeffd7
1578265000,36,21,009cfecd
1578275000,36,22,004c0285
1578285000,36,23,0059fbca
1578295000,36,24,01710393
1578305000,36,25,fcee0091
1578315000,36,26,01f4fe16
1578325000,36,27,fe88026e
1578335000,36,28,0030fc41
1578345000,36,29,ffe60097
1578355000,36,30,02220117
1578365000,36,31,ffb3ff8a
1580245000,37,0,001dff12
1580255000,37,1,001c009b
1580265000,37,2,0032ff97
1580275000,37,3,ff38ffb3
1580285000,37,4,00d00194
1580295000,37,5,0001ff53
1580305000,37,6,febafefe
1580315000,37,7,011b003c
1580325000,37,8,017d0184
1580335000,37,9,fc0afe87
1580345000,37,10,049000f7
1580355000,37,11,fc1afedf
1580365000,37,12,01be00c2
1580375000,37,13,00c100db
1580385000,37,14,ffb4fe48
1580395000,37,15,ff530122
1582275000,37,16,fe8d0007
1582285000,37,17,012cff9f
1582295000,37,18,ff6d0037
1582305000,37,19,004aff52
1582315000,37,20,ff380149
1582325000,37,21,01c6fe02
1582335000,37,22,fee702ca
1582345000,37,23,fe2afb11
1582355000,37,24,03090359
1582365000,37,25,fdba00dd
1582375000,37,26,0127ff3f
1582385000,37,27,feec00c2
1582395000,37,28,00b2fcbb
1582405000,37,29,fe74019e
1582415000,37,30,030d0054
1582425000,37,31,00080027
1584305000,38,0,002ffecd
1584315000,38,1,00ff00b9
1584325000,38,2,fe25ff16
1584335000,38,3,02df0252
1584345000,38,4,fdc1fcb8
1584355000,38,5,016b036e
1584365000,38,6,fd88fcd9
1584375000,38,7,033b00e6
1584385000,38,8,fecf0155
1584395000,38,9,fe49fe1d
1584405000,38,10,01f3017a
1584415000,38,11,fefbff6e
1584425000,38,12,0001ff32
1584435000,38,13,ffb90244
1584445000,38,14,0210fe33
1584455000,38,15,fe0f012a
1586335000,38,16,ff1dfe5b
1586345000,38,17,0057007c
1586355000,38,18,ff42fee2
1586365000,38,19,015bfffc
1586375000,38,20,ff0001a3
1586385000,38,21,020ffdb1
1586395000,38,22,ff0e03cc
1586405000,38,23,ff5bfbf2
1586415000,38,24,01e3029f
1586425000,38,25,fc7f006a
1586435000,38,26,02e6ff0a
1586445000,38,27,febf0090
1586455000,38,28,0124fcdb
1586465000,38,29,fea30171
1586475000,38,30,024600b0
1586485000,38,31,fef300ea
1588365000,39,0,fd5efe9d
1588375000,39,1,00490149
1588385000,39,2,0204ff89
1588395000,39,3,feef00df
1588405000,39,4,fed9fed3
1588415000,39,5,0115010a
1588425000,39,6,0029ff27
1588435000,39,7,ff8400f1
1588445000,39,8,003eff1b
1588455000,39,9,007300b5
1588465000,39,10,001eff5d
1588475000,39,11,fe4b012f
1588485000,39,12,019ffdad
1588495000,39,13,004301c0
1588505000,39,14,fe71000b
1588515000,39,15,025effe9
1590395000,39,16,fe6cfe2f
1590405000,39,17,0184001f
1590415000,39,18,fe4efeea
1590425000,39,19,022a01b6
1590435000,39,20,ff28fe7e
1590445000,39,21,003effa5
1590455000,39,22,ff8a02cd
1590465000,39,23,fee0fd1f
1590475000,39,24,022affb5
1590485000,39,25,fe0e0293
1590495000,39,26,00a6fd00
1590505000,39,27,00260220
1590515000,39,28,0016fc96
1590525000,39,29,00840289
1590535000,39,30,0176fef9
1590545000,39,31,fef40273
1592425000,40,0,028cff50
1592435000,40,1,ffe1018a
1592445000,40,2,fcffff2e
1592455000,40,3,03e3ff25
1592465000,40,4,fe0d00c7
1592475000,40,5,ffc0fff2
1592485000,40,6,01a200d3
1592495000,40,7,fddafe93
1592505000,40,8,0144018a
1592515000,40,9,0087fd10
1592525000,40,10,ff9f02f8
1592535000,40,11,feb1ff91
1592545000,40,12,0153fe33
1592555000,40,13,ff38019c
1592565000,40,14,0148ff8b
1592575000,40,15,fd7a0037
1594455000,40,16,018e00f6
1594465000,40,17,fd21fec0
1594475000,40,18,0126018c
1594485000,40,19,016cfefa
1594495000,40,20,fe7bfe74
1594505000,40,21,009100e6
1594515000,40,22,ffc10132
1594525000,40,23,00f5fd2e
1594535000,40,24,ff0a0388
1594545000,40,25,ff43fe4e
1594555000,40,26,01d40012
1594565000,40,27,febcffd0
1594575000,40,28,ff15ff0e
1594585000,40,29,0193ff08
1594595000,40,30,01bd02d0
1594605000,40,31,fdbbfe8c
1596485000,41,0,031e0056
1596495000,41,1,fcbf0106
1596505000,41,2,005cfeda
1596515000,41,3,010a0054
1596525000,41,4,00a0feda
1596535000,41,5,ffa60198
1596545000,41,6,febdffa3
1596555000,41,7,014dff50
1596565000,41,8,fef0013c
1596575000,41,9,0057fdac
1596585000,41,10,024c0214
1596595000,41,11,fbbcffee
1596605000,41,12,03fafe58
1596615000,41,13,fd08025a
1596625000,41,14,017bfdbb
1596635000,41,15,fea100ba
1598515000,41,16,009601c2
1598525000,41,17,fe05fe36
1598535000,41,18,01ee00d9
1598545000,41,19,ffe0012a
1598555000,41,20,ff76fdc3
1598565000,41,21,ff2f006c
1598575000,41,22,02cd01b2
1598585000,41,23,ff80fde2
1598595000,41,24,fefe00fc
1598605000,41,25,ff2f016c
1598615000,41,26,019efebf
1598625000,41,27,fda200fe
1598635000,41,28,ffb2fcff
1598645000,41,29,01b9ffaa
1598655000,41,30,fffb0266
1598665000,41,31,ffd2fe4e
1600545000,42,0,0001005b
1600555000,42,1,01a6fe33
1600565000,42,2,fd660204
1600575000,42,3,019afdf3
1600585000,42,4,ff14017e
1600595000,42,5,019f0000
1600605000,42,6,fe9bfed6
1600615000,42,7,00380198
1600625000,42,8,00b5ff63
1600635000,42,9,ff48fe23
1600645000,42,10,00d00282
1600655000,42,11,fe28fee7
1600665000,42,12,02560088
1600675000,42,13,ff4bffe2
1600685000,42,14,ff1ffe08
1600695000,42,15,001e022e
1602575000,42,16,0312025a
1602585000,42,17,fc29ff4f
1602595000,42,18,01b4fea8
1602605000,42,19,010e00e8
1602615000,42,20,feeaff3e
1602625000,42,21,001100e9
1602635000,42,22,fec6002a
1602645000,42,23,020afe65
1602655000,42,24,fee201a0
