cycle,range_bin,doppler_bin,output_hex
1602665000,42,25,ff57ffd5
1602675000,42,26,01480094
1602685000,42,27,fe18fe46
1602695000,42,28,ff7e0048
1602705000,42,29,027ffe17
1602715000,42,30,feaa017a
1602725000,42,31,ff88feb9
1604605000,43,0,0149ff15
1604615000,43,1,ff29012b
1604625000,43,2,feaa000a
1604635000,43,3,002dfed4
1604645000,43,4,016f00fd
1604655000,43,5,00d9ff44
1604665000,43,6,fd99010e
1604675000,43,7,00f5ff49
1604685000,43,8,006b017b
1604695000,43,9,ff35fc65
1604705000,43,10,02880282
1604715000,43,11,fbaf008e
1604725000,43,12,03a9fe0b
1604735000,43,13,fe6d024c
1604745000,43,14,ff89fdbe
1604755000,43,15,006b0145
1606635000,43,16,ff6e00c2
1606645000,43,17,0037fe6d
1606655000,43,18,ff55015d
1606665000,43,19,01e0fdbb
1606675000,43,20,fda801cd
1606685000,43,21,0111fda9
1606695000,43,22,00ba023c
1606705000,43,23,0052fd6a
1606715000,43,24,002a036e
1606725000,43,25,fc47fef9
1606735000,43,26,04bbff29
1606745000,43,27,fbba0131
1606755000,43,28,00b4fdc7
1606765000,43,29,02a5002d
1606775000,43,30,fe62ff6a
1606785000,43,31,0110012e
1608665000,44,0,feed00c1
1608675000,44,1,011b0027
1608685000,44,2,fe2efeeb
1608695000,44,3,02d400b2
1608705000,44,4,fda1fe88
1608715000,44,5,01f2037d
1608725000,44,6,fec1fcbd
1608735000,44,7,00ea009c
1608745000,44,8,ff5b020f
1608755000,44,9,ff57fccf
1608765000,44,10,02940043
1608775000,44,11,fd9202d4
1608785000,44,12,007ffdd4
1608795000,44,13,ff740119
1608805000,44,14,012dfdd9
1608815000,44,15,ffc00162
1610695000,44,16,005100c4
1610705000,44,17,fe64fecf
1610715000,44,18,004501db
1610725000,44,19,030dfe13
1610735000,44,20,fd89009d
1610745000,44,21,ffacff0a
1610755000,44,22,01770207
1610765000,44,23,ff77fccb
1610775000,44,24,021902ec
1610785000,44,25,fc500091
1610795000,44,26,0243fea5
1610805000,44,27,fe0700ad
1610815000,44,28,fff1fd5f
1610825000,44,29,014001ee
1610835000,44,30,fef5fee5
1610845000,44,31,010d0045
1612725000,45,0,ffdd00b8
1612735000,45,1,0004fdae
1612745000,45,2,0026017b
1612755000,45,3,fe6bff9e
1612765000,45,4,012400c1
1612775000,45,5,011fffd1
1612785000,45,6,ff80fe6a
1612795000,45,7,fe9e019d
1612805000,45,8,026d0000
1612815000,45,9,fc44ffc2
1612825000,45,10,041cfd9b
1612835000,45,11,fd490332
1612845000,45,12,013affdb
1612855000,45,13,ff81fec7
1612865000,45,14,ff7eff2c
1612875000,45,15,00de018b
1614755000,45,16,0149008f
1614765000,45,17,fe78ff87
1614775000,45,18,ff7e00e1
1614785000,45,19,0407fe20
1614795000,45,20,fd9f02b0
1614805000,45,21,007bfdc8
1614815000,45,22,006b0171
1614825000,45,23,fe50fdaa
1614835000,45,24,02e5025b
1614845000,45,25,fddaff99
1614855000,45,26,022a0053
1614865000,45,27,fcd7ff2a
1614875000,45,28,00f3ff1a
1614885000,45,29,01e70214
1614895000,45,30,fe3dfecf
1614905000,45,31,004effa8
1616785000,46,0,00650088
1616795000,46,1,ff25003f
1616805000,46,2,00c8ff05
1616815000,46,3,fe28011d
1616825000,46,4,0259ff74
1616835000,46,5,00260028
1616845000,46,6,fe2dfece
1616855000,46,7,01380167
1616865000,46,8,ffb700f8
1616875000,46,9,ff1bfd87
1616885000,46,10,024cfffd
1616895000,46,11,fd5800f7
1616905000,46,12,01a70234
1616915000,46,13,ff96fcde
1616925000,46,14,ff6b0088
1616935000,46,15,00840039
1618815000,46,16,00e5015e
1618825000,46,17,ff69ff71
1618835000,46,18,ffff020a
1618845000,46,19,0050fda7
1618855000,46,20,fe77ffc9
1618865000,46,21,024c0072
1618875000,46,22,ff1b0155
1618885000,46,23,000ffe28
1618895000,46,24,01c1013c
1618905000,46,25,fd3500cb
1618915000,46,26,0155fe80
1618925000,46,27,ffd8ffb9
1618935000,46,28,ff730109
1618945000,46,29,0072fef6
1618955000,46,30,ffb1ffdd
1618965000,46,31,004dff0c
1620845000,47,0,02500292
1620855000,47,1,fd35fdd2
1620865000,47,2,020501c9
1620875000,47,3,fe2d009a
1620885000,47,4,0145fc94
1620895000,47,5,00360305
1620905000,47,6,0051ff62
1620915000,47,7,fe5e00b2
1620925000,47,8,0108ff00
1620935000,47,9,010bfeea
1620945000,47,10,feaf01b9
1620955000,47,11,00c7ffa6
1620965000,47,12,ff47fef2
1620975000,47,13,005a00f7
1620985000,47,14,ffcf0024
1620995000,47,15,ff26fe36
1622875000,47,16,009f00eb
1622885000,47,17,ff880055
1622895000,47,18,ff36012c
1622905000,47,19,0089fd03
1622915000,47,20,00af0204
1622925000,47,21,0014ffaa
1622935000,47,22,fff20196
1622945000,47,23,ffd0fd7b
1622955000,47,24,007f0159
1622965000,47,25,fed60037
1622975000,47,26,010cfe8a
1622985000,47,27,00090187
1622995000,47,28,ff27ffb0
1623005000,47,29,00a6fe22
1623015000,47,30,fe6001cc
1623025000,47,31,01fefe03
1624905000,48,0,01180001
1624915000,48,1,fe01feae
1624925000,48,2,016c0047
1624935000,48,3,ff630261
1624945000,48,4,012ffda8
1624955000,48,5,003500d1
1624965000,48,6,ff19ffdc
1624975000,48,7,ff6600fb
1624985000,48,8,00f2ff87
1624995000,48,9,ffadfdd6
1625005000,48,10,027a01fb
1625015000,48,11,fc31fedd
1625025000,48,12,017f00c4
1625035000,48,13,00290053
1625045000,48,14,fff1feae
1625055000,48,15,ff52015f
1626935000,48,16,fed0ff2d
1626945000,48,17,0368fe5e
1626955000,48,18,fc3701a3
1626965000,48,19,0167ff16
1626975000,48,20,00dd027f
1626985000,48,21,ff33fc12
1626995000,48,22,001f017b
1627005000,48,23,ff18ff97
1627015000,48,24,0174023f
1627025000,48,25,fda2fe3c
1627035000,48,26,00d9ff1f
1627045000,48,27,fe73003e
1627055000,48,28,01c7ffcd
1627065000,48,29,fdf70114
1627075000,48,30,0271fc7b
1627085000,48,31,ff020345
1628965000,49,0,ffd200a2
1628975000,49,1,0017ff09
1628985000,49,2,ffb80042
1628995000,49,3,ffdf0122
1629005000,49,4,00f9feff
1629015000,49,5,00fafff6
1629025000,49,6,fe75006c
1629035000,49,7,ffbf00be
1629045000,49,8,ffeeff0e
1629055000,49,9,00b7ff43
1629065000,49,10,0254ff58
1629075000,49,11,fb170272
1629085000,49,12,0337fe49
1629095000,49,13,ff980166
1629105000,49,14,ff77fe42
1629115000,49,15,000300c6
1630995000,49,16,ff38ff49
1631005000,49,17,02390002
1631015000,49,18,fd770111
1631025000,49,19,0143ff43
1631035000,49,20,003401d8
1631045000,49,21,fedcfb9a
1631055000,49,22,02e70304
1631065000,49,23,fdf3fff2
1631075000,49,24,00360097
1631085000,49,25,ff97ff14
1631095000,49,26,017f007b
1631105000,49,27,fdad0055
1631115000,49,28,009afd0c
1631125000,49,29,ff44028c
1631135000,49,30,0257fdbc
1631145000,49,31,ff1d012a
1633025000,50,0,ff60ff42
1633035000,50,1,ffa60284
1633045000,50,2,fff6fc86
1633055000,50,3,01570386
1633065000,50,4,fef0fd9a
1633075000,50,5,00e10201
1633085000,50,6,ff18fe69
1633095000,50,7,002500f4
1633105000,50,8,ffaefffc
1633115000,50,9,018eff1c
1633125000,50,10,fea0ff88
1633135000,50,11,ffcf021a
1633145000,50,12,016afe88
1633155000,50,13,ff77ffb7
1633165000,50,14,ff4a0181
1633175000,50,15,00c9febc
1635055000,50,16,ff280017
1635065000,50,17,02a1fffc
1635075000,50,18,fe410004
1635085000,50,19,002e005d
1635095000,50,20,00a1ffa1
1635105000,50,21,ff3cfed5
1635115000,50,22,008900f8
1635125000,50,23,0104004f
1635135000,50,24,feb8ffa3
1635145000,50,25,febdff88
1635155000,50,26,0245ff2c
1635165000,50,27,fe3602f1
1635175000,50,28,00a7fa69
1635185000,50,29,fff20403
1635195000,50,30,0059fdbc
1635205000,50,31,ff9c009f
1637085000,51,0,ff660203
1637095000,51,1,010fff0f
1637105000,51,2,fe01feba
1637115000,51,3,02210184
1637125000,51,4,fedb0061
1637135000,51,5,01b4ff57
1637145000,51,6,fe9500a7
1637155000,51,7,ff5cfd4f
1637165000,51,8,00d8053f
1637175000,51,9,0053facf
1637185000,51,10,004300ee
1637195000,51,11,fe0f027c
1637205000,51,12,029ffd85
1637215000,51,13,fe9a01ff
1637225000,51,14,ffeffeb9
1637235000,51,15,0044ff4d
1639115000,51,16,00f10116
1639125000,51,17,007b0005
1639135000,51,18,fe950001
1639145000,51,19,00d70033
1639155000,51,20,00dbff01
1639165000,51,21,fea8fe71
1639175000,51,22,0062037b
1639185000,51,23,01b4fe33
1639195000,51,24,ff970192
1639205000,51,25,fca7feef
1639215000,51,26,0309fecb
1639225000,51,27,ff9d02e5
1639235000,51,28,fe31fbff
1639245000,51,29,017e007f
1639255000,51,30,009c01e1
1639265000,51,31,fea0fda1
1641145000,52,0,015401a9
1641155000,52,1,fdecffdb
1641165000,52,2,00a9ff13
1641175000,52,3,ffc60177
1641185000,52,4,0137fe95
1641195000,52,5,ff32028b
1641205000,52,6,fffcfdd6
1641215000,52,7,007eff9c
1641225000,52,8,ff1a03d5
1641235000,52,9,016cfb3b
1641245000,52,10,fef900fb
1641255000,52,11,ff960101
1641265000,52,12,02a300b9
1641275000,52,13,fd8efe23
1641285000,52,14,001a01f0
1641295000,52,15,000efd88
1643175000,52,16,02b400f1
1643185000,52,17,007d00ab
1643195000,52,18,fde9fe13
1643205000,52,19,01c801ce
1643215000,52,20,ff2bff23
1643225000,52,21,00bcfd67
1643235000,52,22,00530344
1643245000,52,23,ff83fee1
1643255000,52,24,00f400c5
1643265000,52,25,fe6dfea9
1643275000,52,26,0089005d
1643285000,52,27,fe86008a
1643295000,52,28,0109fdff
1643305000,52,29,ffd60185
1643315000,52,30,01cfff94
1643325000,52,31,fd23ff77
1645205000,53,0,ff0bfe50
1645215000,53,1,ff860322
1645225000,53,2,ff52ff44
1645235000,53,3,0204fd88
1645245000,53,4,fe8a0374
1645255000,53,5,00cffe32
1645265000,53,6,00eb00a0
1645275000,53,7,fde4ffe4
1645285000,53,8,01690034
1645295000,53,9,fe34fee4
1645305000,53,10,02da00a0
1645315000,53,11,fe44ffba
1645325000,53,12,01620094
1645335000,53,13,fe07fff4
1645345000,53,14,00890010
1645355000,53,15,0144ff8e
1647235000,53,16,01230158
1647245000,53,17,0000ff18
1647255000,53,18,ff55ffbe
1647265000,53,19,001f0208
1647275000,53,20,fecb0024
1647285000,53,21,01c7fc23
1647295000,53,22,00b90246
1647305000,53,23,fe31ffbb
1647315000,53,24,004b01bc
1647325000,53,25,0130fe48
1647335000,53,26,ff310006
1647345000,53,27,fec100c4
1647355000,53,28,017ffeb0
1647365000,53,29,ff8dfef9
1647375000,53,30,00a101a6
1647385000,53,31,ffa3fe95
1649265000,54,0,0113ff02
1649275000,54,1,fef600ce
1649285000,54,2,ff9afeda
1649295000,54,3,009c007f
1649305000,54,4,002f00ab
1649315000,54,5,0150ffe0
1649325000,54,6,fe2dff61
1649335000,54,7,ff75ff2b
1649345000,54,8,01f50470
1649355000,54,9,fda6fa6e
1649365000,54,10,027200cc
1649375000,54,11,fe8802b7
1649385000,54,12,0149ff1f
1649395000,54,13,fe38006c
1649405000,54,14,018ffdbd
1649415000,54,15,fefb0217
1651295000,54,16,fed9fe66
1651305000,54,17,0193ffca
1651315000,54,18,fda10166
1651325000,54,19,014dfe41
1651335000,54,20,027d00a2
1651345000,54,21,fed8fef2
1651355000,54,22,002a01f2
1651365000,54,23,fed1fec3
1651375000,54,24,01c501e4
1651385000,54,25,fe27ff28
1651395000,54,26,001ffe84
1651405000,54,27,ff9d00e7
1651415000,54,28,0271fe48
1651425000,54,29,fdea0170
1651435000,54,30,0162ffb8
1651445000,54,31,ff910159
1653325000,55,0,ff85fd11
1653335000,55,1,006f0299
1653345000,55,2,fec5fe36
1653355000,55,3,01530177
1653365000,55,4,0091ff3d
1653375000,55,5,ff92ff90
1653385000,55,6,ff5000f7
1653395000,55,7,00390147
1653405000,55,8,ffc1fd69
1653415000,55,9,002d003b
1653425000,55,10,02c3011a
1653435000,55,11,fbadfef7
1653445000,55,12,024d0085
1653455000,55,13,ff4600c0
1653465000,55,14,009cfe3d
1653475000,55,15,ffbb0267
1655355000,55,16,0028fe59
1655365000,55,17,ff05025d
1655375000,55,18,ff13fcb8
1655385000,55,19,02fa02f8
1655395000,55,20,fd33fe46
1655405000,55,21,016affe4
1655415000,55,22,ff5901d5
1655425000,55,23,016ffe80
1655435000,55,24,fdc40167
1655445000,55,25,ffb3febd
1655455000,55,26,00050014
1655465000,55,27,01280048
1655475000,55,28,00b9fd46
1655485000,55,29,fefa0286
1655495000,55,30,ffcfff8b
1655505000,55,31,008b0084
1657385000,56,0,fe370203
1657395000,56,1,017dfdab
1657405000,56,2,fe240191
1657415000,56,3,0155fef2
1657425000,56,4,006e00a4
1657435000,56,5,ff100100
1657445000,56,6,0219fe09
1657455000,56,7,fde7018d
1657465000,56,8,fefbff6f
1657475000,56,9,0229fe53
1657485000,56,10,000000a7
1657495000,56,11,fdcf021c
1657505000,56,12,02ccfe36
1657515000,56,13,fd32ffb6
1657525000,56,14,00cf021b
1657535000,56,15,0195fe09
1659415000,56,16,0044006f
1659425000,56,17,00750102
1659435000,56,18,ff27fe54
1659445000,56,19,011c00cd
1659455000,56,20,fd6700b9
1659465000,56,21,02c4fec8
1659475000,56,22,fe00007e
1659485000,56,23,009dfe8d
1659495000,56,24,01e003ad
1659505000,56,25,fc95fd16
1659515000,56,26,01a5ffaa
1659525000,56,27,fe940229
1659535000,56,28,01b1fda7
1659545000,56,29,fea6ff04
1659555000,56,30,003001e8
1659565000,56,31,0087fe39
1661445000,57,0,ffe30097
1661455000,57,1,fed9fe6a
1661465000,57,2,016e0173
1661475000,57,3,fe63fefb
1661485000,57,4,00b30163
1661495000,57,5,01a4ff08
1661505000,57,6,fec700a3
1661515000,57,7,ff700028
1661525000,57,8,ff0900b9
1661535000,57,9,02effd38
1661545000,57,10,ffda00c7
1661555000,57,11,fc5f0207
1661565000,57,12,0451febd
1661575000,57,13,fda8000a
1661585000,57,14,0061ff93
1661595000,57,15,005a0042
1663475000,57,16,fe78017d
1663485000,57,17,01fefef6
1663495000,57,18,ff92ff10
1663505000,57,19,008000cb
1663515000,57,20,fdba0108
1663525000,57,21,039efda2
1663535000,57,22,ff740221
1663545000,57,23,fdc7fe6d
1663555000,57,24,01940315
1663565000,57,25,fd36fcec
1663575000,57,26,02b0feda
1663585000,57,27,fe0c02b9
1663595000,57,28,00d6fd9a
1663605000,57,29,0052ffe0
1663615000,57,30,ff3e00f1
1663625000,57,31,0049ff1b
1665505000,58,0,008bff4d
1665515000,58,1,fef80080
1665525000,58,2,012a015f
1665535000,58,3,fee8fe10
1665545000,58,4,011900e1
1665555000,58,5,ff900001
1665565000,58,6,0005ff88
1665575000,58,7,fff0018f
1665585000,58,8,fe91ffff
1665595000,58,9,034cfcdc
1665605000,58,10,fdca0287
1665615000,58,11,ff6cffd0
1665625000,58,12,033fff4f
1665635000,58,13,fce8ff8f
1665645000,58,14,007b01c6
1665655000,58,15,0018fef5
1667535000,58,16,0266ff8d
1667545000,58,17,fc720062
1667555000,58,18,0405ff0a
1667565000,58,19,00280134
1667575000,58,20,fdb5ffde
1667585000,58,21,00be00a5
1667595000,58,22,00d8ff3d
1667605000,58,23,fe7900f0
1667615000,58,24,017000c9
1667625000,58,25,fd72fe2e
1667635000,58,26,0075ffae
1667645000,58,27,011a0118
1667655000,58,28,ff55fea4
1667665000,58,29,fffa0043
1667675000,58,30,003e0093
1667685000,58,31,fee9000c
1669565000,59,0,ffd1fe18
1669575000,59,1,ffae010e
1669585000,59,2,00c2fe7a
1669595000,59,3,ff7a0177
1669605000,59,4,fec60011
1669615000,59,5,0376ff89
1669625000,59,6,fd5200cf
1669635000,59,7,0076fe29
1669645000,59,8,feb303c8
1669655000,59,9,02f6fb24
1669665000,59,10,ff02022c
1669675000,59,11,fe7c018b
1669685000,59,12,0246fd57
1669695000,59,13,ff2a00f9
1669705000,59,14,febaff83
1669715000,59,15,00f001e1
1671595000,59,16,000bfeea
1671605000,59,17,ff9eff3f
1671615000,59,18,00590070
1671625000,59,19,0119fede
1671635000,59,20,ffbc0396
1671645000,59,21,fed2fbca
1671655000,59,22,0151022d
1671665000,59,23,fecc00ee
1671675000,59,24,01090026
1671685000,59,25,fccafe1d
1671695000,59,26,021100b2
1671705000,59,27,ff790152
1671715000,59,28,00ecfd66
1671725000,59,29,ff22010e
1671735000,59,30,ff91ff5d
1671745000,59,31,00ce01a6
1673625000,60,0,fecafdf1
1673635000,60,1,01e10091
1673645000,60,2,ff8cfeb2
1673655000,60,3,ff7d0153
1673665000,60,4,ff96ff5d
1673675000,60,5,01e2016f
1673685000,60,6,fd92fe54
1673695000,60,7,024e00bf
1673705000,60,8,fdbc023f
1673715000,60,9,01e7fb8b
1673725000,60,10,0028010a
1673735000,60,11,fe150305
1673745000,60,12,02fcfd2b
1673755000,60,13,fd4600d1
1673765000,60,14,00eafe50
1673775000,60,15,ffe80375
1675655000,60,16,fd3efe77
1675665000,60,17,0214fdfc
1675675000,60,18,00a902c0
1675685000,60,19,feda0010
1675695000,60,20,0138fe74
1675705000,60,21,ff4600cc
1675715000,60,22,004900f3
1675725000,60,23,fee5ff47
1675735000,60,24,01660153
1675745000,60,25,fd52fe0c
1675755000,60,26,0195ff3a
1675765000,60,27,ff6c041e
1675775000,60,28,015cfaba
1675785000,60,29,ff9c022c
1675795000,60,30,fef1fffb
1675805000,60,31,022d014b
1677685000,61,0,fffa0171
1677695000,61,1,0162fe2d
1677705000,61,2,fe8dff7a
1677715000,61,3,007a02a5
1677725000,61,4,0046fe41
1677735000,61,5,015bff95
1677745000,61,6,fde10176
1677755000,61,7,00fafeac
1677765000,61,8,001a026d
1677775000,61,9,fe80fcf3
1677785000,61,10,0323ff5c
1677795000,61,11,fd8601f1
1677805000,61,12,010a00d9
1677815000,61,13,fe9bfee3
1677825000,61,14,01d3fed4
1677835000,61,15,fe66010e
1679715000,61,16,fe4bfdc3
1679725000,61,17,019300d7
1679735000,61,18,009e02ab
1679745000,61,19,fee1fc1b
1679755000,61,20,ff77029c
1679765000,61,21,0161fd67
1679775000,61,22,00460247
1679785000,61,23,ff30ff1d
1679795000,61,24,014b01ab
1679805000,61,25,fdd9fe75
1679815000,61,26,02ea01ad
1679825000,61,27,fd15ff03
1679835000,61,28,019bffa6
1679845000,61,29,ff470009
1679855000,61,30,01b2ff39
1679865000,61,31,ff9e01e1
1681745000,62,0,ffa9ffc2
1681755000,62,1,00060091
1681765000,62,2,00f5ff07
1681775000,62,3,fe6effb8
1681785000,62,4,0115024d
1681795000,62,5,0086fdbb
1681805000,62,6,fef20157
1681815000,62,7,0018fe3a
1681825000,62,8,015304dc
1681835000,62,9,fd66f9ed
1681845000,62,10,035b01a3
1681855000,62,11,fd560112
1681865000,62,12,024300d5
1681875000,62,13,ff3afe13
1681885000,62,14,fe72ffdf
1681895000,62,15,00f00110
1683775000,62,16,0109007e
1683785000,62,17,fee70112
1683795000,62,18,ffbbff2a
1683805000,62,19,01cafe01
1683815000,62,20,fee804ae
1683825000,62,21,00aafc2b
1683835000,62,22,ffcd021e
1683845000,62,23,fd86fec2
1683855000,62,24,032102ac
1683865000,62,25,fd61fd94
1683875000,62,26,0135ff86
1683885000,62,27,fece00e5
1683895000,62,28,0176ffd8
1683905000,62,29,004e016f
1683915000,62,30,fea3fe82
1683925000,62,31,004affa8
1685805000,63,0,0076022a
1685815000,63,1,0095fd8c
1685825000,63,2,00ac007c
1685835000,63,3,fd28010f
1685845000,63,4,0223fe9f
1685855000,63,5,015200d1
1685865000,63,6,fdddffae
1685875000,63,7,0141021e
1685885000,63,8,fe1efc1c
1685895000,63,9,01f50270
1685905000,63,10,ff8efd60
1685915000,63,11,ff140353
1685925000,63,12,00c5fe77
1685935000,63,13,01000047
1685945000,63,14,fda5ff4a
1685955000,63,15,006f003c
1687835000,63,16,fedc0099
1687845000,63,17,00c3fee1
1687855000,63,18,01e50270
1687865000,63,19,fd10fdf7
1687875000,63,20,009c0139
1687885000,63,21,00c5ff30
1687895000,63,22,ff820133
1687905000,63,23,0184ff15
1687915000,63,24,ff8e0119
1687925000,63,25,fdf9ff4f
1687935000,63,26,02c501f0
1687945000,63,27,ff20fe87
1687955000,63,28,fe3e0031
1687965000,63,29,00d7ff88
1687975000,63,30,00e8ffd9
1687985000,63,31,ff8cfffd
